,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,movavg14day,stddiv14day,uppbound,lowbound,Call
396,IDFC,EQ,17-Dec-2018,39.65,39.75,40.6,39.35,39.9,39.95,40.15,2395330,96178272.25,4682,908939,37.95,39.469285714285675,1.5517259090139546,42.57273753231358,36.36583389625777,Hold Short/ Liquidate Buy
397,IDFC,EQ,18-Dec-2018,39.95,39.95,41.3,39.55,41.3,41.15,40.83,3550502,144969997.85,8461,581739,16.38,39.42428571428568,1.497750694494592,42.419787103274864,36.4287843252965,Hold Short/ Liquidate Buy
398,IDFC,EQ,19-Dec-2018,41.15,42.0,42.6,40.85,41.9,41.9,41.72,7342717,306346254.9,15489,1403472,19.11,39.50857142857139,1.5953868937224045,42.699345216016205,36.31779764112658,Hold Short/ Liquidate Buy
399,IDFC,EQ,20-Dec-2018,41.9,41.6,44.95,41.3,44.15,44.0,43.47,7724128,335805756.45,17239,1477648,19.13,39.72142857142854,1.905130147554949,43.53168886653844,35.91116827631864,Hold Short/ Liquidate Buy
400,IDFC,EQ,21-Dec-2018,44.0,44.25,44.5,42.65,42.85,42.9,43.45,4509452,195943033.3,11260,854294,18.94,39.88357142857141,2.122960948019308,44.129493324610024,35.63764953253279,Hold Short/ Liquidate Buy
401,IDFC,EQ,24-Dec-2018,42.9,42.9,43.9,42.3,43.3,43.2,43.3,3047812,131958674.2,8771,549033,18.01,40.0135714285714,2.278280752412886,44.570132933397176,35.45700992374563,Hold Short/ Liquidate Buy
402,IDFC,EQ,26-Dec-2018,43.2,43.15,43.65,42.0,43.4,43.45,43.09,3437635,148117716.8,10113,623045,18.12,40.27285714285711,2.4130109776011786,45.09887909805947,35.446835187654756,Hold Short/ Liquidate Buy
403,IDFC,EQ,27-Dec-2018,43.45,43.5,44.05,42.5,42.75,42.85,43.37,4107116,178130403.2,5859,1047390,25.5,40.646428571428544,2.4617617429643057,45.569952057357156,35.72290508549993,Hold Short/ Liquidate Buy
404,IDFC,EQ,28-Dec-2018,42.85,43.4,43.75,42.9,43.45,43.4,43.45,3433418,149172033.1,6412,653595,19.04,41.05999999999998,2.407203931791509,45.874407863583,36.24559213641696,Hold Short/ Liquidate Buy
405,IDFC,EQ,31-Dec-2018,43.4,43.7,43.95,43.4,43.6,43.6,43.64,2011877,87795805.55,3421,404439,20.1,41.527857142857115,2.204213372931095,45.9362838887193,37.11943039699493,Hold Short/ Liquidate Buy
406,IDFC,EQ,01-Jan-2019,43.6,43.3,43.9,43.15,43.5,43.45,43.45,1293347,56194186.4,2726,183744,14.21,41.986428571428554,1.8330538081949215,45.6525361878184,38.32032095503871,Hold Short/ Liquidate Buy
407,IDFC,EQ,02-Jan-2019,43.45,43.2,43.75,42.0,42.15,42.15,42.93,2402002,103106364.55,5715,604234,25.16,42.3035714285714,1.5426830131697455,45.388937454910895,39.21820540223191,Hold Short/ Liquidate Buy
408,IDFC,EQ,03-Jan-2019,42.15,42.5,43.1,42.05,42.15,42.3,42.47,2857887,121379989.15,17322,887476,31.05,42.49999999999998,1.3516656391288429,45.203331278257664,39.79666872174229,Hold Short/ Liquidate Buy
409,IDFC,EQ,04-Jan-2019,42.3,42.55,43.85,41.55,43.3,43.45,42.57,5244011,223235189.25,32365,1490024,28.41,42.70642857142855,1.0815559101658825,44.86954039176032,40.54331675109679,Hold Short/ Liquidate Buy
410,IDFC,EQ,07-Jan-2019,43.45,43.5,45.45,43.45,44.25,44.45,44.78,7351139,329205077.35,26321,2050041,27.89,43.03714285714284,0.9380866662564359,44.91331618965571,41.16096952462997,Hold Buy/ Liquidate Short
411,IDFC,EQ,08-Jan-2019,44.45,44.55,44.6,43.55,44.0,43.95,43.98,2608629,114738777.2,7332,576861,22.11,43.26214285714284,0.7205145444699248,44.70317194608269,41.82111376820299,Hold Buy/ Liquidate Short
412,IDFC,EQ,09-Jan-2019,43.95,44.05,44.35,42.55,42.9,43.2,43.36,4085298,177157900.2,12910,1362372,33.35,43.37928571428569,0.5675922735665717,44.514470261418836,42.24410116715255,Hold Buy/ Liquidate Short
413,IDFC,EQ,10-Jan-2019,43.2,43.3,43.75,42.7,42.9,42.95,43.12,3688826,159074177.1,10007,1468421,39.81,43.354285714285695,0.5709871921749717,44.49626009863564,42.21231132993575,Hold Buy/ Liquidate Short
414,IDFC,EQ,11-Jan-2019,42.95,43.1,43.25,41.75,41.9,42.0,42.25,4848665,204842565.05,14618,1804748,37.22,43.268571428571406,0.6412590637290692,44.551089556029545,41.986053301113266,Hold Buy/ Liquidate Short
415,IDFC,EQ,14-Jan-2019,42.0,42.4,42.9,41.45,42.85,42.75,42.22,2587556,109251969.8,6234,660103,25.51,43.19142857142855,0.699503748744064,44.59043606891668,41.792421073940424,Hold Buy/ Liquidate Short
416,IDFC,EQ,15-Jan-2019,42.75,42.85,43.3,42.65,43.25,42.95,42.93,1707229,73291633.1,3842,510000,29.87,43.17999999999997,0.702588620198388,44.585177240396746,41.7748227596032,Hold Buy/ Liquidate Short
417,IDFC,EQ,16-Jan-2019,42.95,43.45,44.3,42.95,43.75,43.75,43.72,3845952,168136696.0,9119,767802,19.96,43.20499999999998,0.7159689507674485,44.63693790153487,41.77306209846508,Hold Buy/ Liquidate Short
418,IDFC,EQ,17-Jan-2019,43.75,44.0,44.35,42.9,43.55,43.6,43.7,2515030,109901736.15,6170,582398,23.16,43.222857142857116,0.7256024401146965,44.674062023086506,41.771652262627725,Hold Buy/ Liquidate Short
419,IDFC,EQ,18-Jan-2019,43.6,44.3,44.3,42.8,43.0,43.15,43.24,2503090,108243864.95,4951,624689,24.96,43.19428571428569,0.7157214142797786,44.625728542845245,41.76284288572614,Hold Buy/ Liquidate Short
420,IDFC,EQ,21-Jan-2019,43.15,43.05,43.65,41.85,41.9,42.05,42.53,2412081,102596615.65,4630,677112,28.07,43.1285714285714,0.7324758556583217,44.59352313988804,41.663619717254754,Hold Buy/ Liquidate Short
421,IDFC,EQ,22-Jan-2019,42.05,41.7,42.75,41.35,42.2,42.4,41.98,2048012,85975409.2,4776,446737,21.81,43.06071428571426,0.7937298928846401,44.648174071483545,41.47325449994498,Hold Buy/ Liquidate Short
422,IDFC,EQ,23-Jan-2019,42.4,42.25,42.95,42.2,42.6,42.5,42.58,1807858,76974881.65,3961,413981,22.9,43.06857142857141,0.7879560427309659,44.64448351403334,41.49265934310948,Hold Buy/ Liquidate Short
423,IDFC,EQ,24-Jan-2019,42.5,42.6,42.75,42.2,42.3,42.45,42.43,1053049,44679221.55,2666,292627,27.79,43.0585714285714,0.7956212583979304,44.64981394536726,41.46732891177554,Hold Buy/ Liquidate Short
424,IDFC,EQ,25-Jan-2019,42.45,42.35,43.1,40.5,40.8,40.8,41.73,6941009,289672943.6,10533,3271758,47.14,42.84071428571426,0.6998072733129906,44.240328832340246,41.44109973908828,Buy
425,IDFC,EQ,28-Jan-2019,40.8,40.6,40.75,39.7,39.75,39.95,40.01,2550938,102058682.7,7556,902897,35.39,42.55714285714283,0.9589932908366514,44.47512943881613,40.639156275469524,Buy
426,IDFC,EQ,29-Jan-2019,39.95,39.5,40.45,38.95,39.25,39.1,39.46,5458668,215384670.6,5939,3140441,57.53,42.278571428571404,1.2346588263905238,44.747889081352454,39.80925377579035,Buy
427,IDFC,EQ,30-Jan-2019,39.1,39.35,39.55,38.5,38.65,38.7,38.83,1664668,64632441.0,5900,655916,39.4,41.972142857142835,1.5111644953047891,44.994471847752415,38.949813866533255,Buy
428,IDFC,EQ,31-Jan-2019,38.7,38.8,39.9,38.2,39.75,39.6,39.16,3827805,149888434.3,7126,1135707,29.67,41.75142857142855,1.6833111012935011,45.11805077401555,38.384806368841545,Buy
429,IDFC,EQ,01-Feb-2019,39.6,39.75,39.85,38.35,38.75,38.6,39.01,3261181,127210421.15,7838,852494,26.14,41.52214285714283,1.8270580748276488,45.17625900679813,37.86802670748754,Buy
430,IDFC,EQ,04-Feb-2019,38.6,39.0,39.0,36.4,36.9,36.9,37.12,3636501,134978952.8,8058,963800,26.5,41.10714285714283,2.119170478391314,45.34548381392546,36.868801900360204,Buy
431,IDFC,EQ,05-Feb-2019,36.9,36.7,37.75,36.0,36.6,36.75,36.8,3115064,114633536.75,6059,645475,20.72,40.612857142857116,2.2648736713676922,45.1426044855925,36.08310980012173,Hold Buy/ Liquidate Short
432,IDFC,EQ,06-Feb-2019,36.75,36.55,37.0,35.05,36.95,36.95,36.24,3856286,139733602.7,7547,1030124,26.71,40.07999999999997,2.358320784600519,44.79664156920101,35.36335843079893,Hold Buy/ Liquidate Short
433,IDFC,EQ,07-Feb-2019,36.95,37.4,38.45,36.45,38.15,38.2,37.5,5941342,222791225.35,12254,1517675,25.54,39.669999999999966,2.2637477434899376,44.19749548697984,35.14250451302009,Hold Buy/ Liquidate Short
434,IDFC,EQ,08-Feb-2019,38.2,37.95,38.2,37.1,37.45,37.55,37.62,3435942,129275586.55,10676,800673,23.3,39.319285714285684,2.164754256032996,43.648794226351676,34.98977720221969,Hold Buy/ Liquidate Short
435,IDFC,EQ,11-Feb-2019,37.55,38.5,38.5,36.9,37.25,37.35,37.36,10455201,390656775.95,32805,2785507,26.64,38.989285714285685,2.078366460193958,43.1460186346736,34.83255279389777,Hold Buy/ Liquidate Short
436,IDFC,EQ,12-Feb-2019,37.35,37.5,37.55,35.4,35.95,35.7,36.28,5060308,183608596.4,12017,1900679,37.56,38.539285714285676,1.916866289971331,42.37301829422834,34.70555313434301,Hold Buy/ Liquidate Short
437,IDFC,EQ,13-Feb-2019,35.7,35.85,36.35,34.85,34.9,35.2,35.54,5152821,183126806.95,11795,1998828,38.79,38.04714285714282,1.7149587506659314,41.47706035847469,34.61722535581096,Hold Buy/ Liquidate Short
438,IDFC,EQ,14-Feb-2019,35.2,35.1,35.85,34.45,35.45,35.45,35.03,4828455,169156651.95,12328,2014053,41.71,37.56857142857139,1.5334067509106837,40.63538493039275,34.501757926750024,Hold Buy/ Liquidate Short
439,IDFC,EQ,15-Feb-2019,35.45,35.75,36.15,34.5,35.1,35.2,35.26,5101985,179901487.1,15981,1838765,36.04,37.22928571428567,1.476083509654776,40.18145273359522,34.277118694976124,Hold Buy/ Liquidate Short
440,IDFC,EQ,18-Feb-2019,35.2,35.15,36.2,34.6,35.05,35.1,35.52,2829180,100478503.35,8797,752367,26.59,36.9478571428571,1.3912207067706108,39.730298556398324,34.16541572931588,Hold Buy/ Liquidate Short
441,IDFC,EQ,19-Feb-2019,35.1,35.0,35.55,31.6,35.15,35.05,35.09,2538983,89100317.35,5701,720722,28.39,36.680714285714245,1.360754679104795,39.40222364392383,33.95920492750466,Hold Buy/ Liquidate Short
442,IDFC,EQ,20-Feb-2019,35.05,34.55,36.1,34.55,35.85,35.65,35.54,6371919,226456479.5,13445,2994972,47.0,36.422142857142816,1.1861325556457702,38.794407968434356,34.049877745851276,Hold Buy/ Liquidate Short
443,IDFC,EQ,21-Feb-2019,35.65,35.5,36.3,35.4,36.2,36.1,35.87,3363781,120646427.35,17768,1485144,44.15,36.1978571428571,0.9279189169781307,38.05369497681336,34.342019308900845,Hold Buy/ Liquidate Short
444,IDFC,EQ,22-Feb-2019,36.1,36.8,37.35,36.0,37.15,37.15,36.9,5807252,214264692.8,25682,2205138,37.97,36.182142857142814,0.9128415362657545,38.007825929674325,34.3564597846113,Hold Buy/ Liquidate Short
445,IDFC,EQ,25-Feb-2019,37.15,37.0,37.55,36.8,37.4,37.4,37.24,3208036,119454260.95,15686,1232351,38.41,36.213571428571385,0.9428321258764822,38.09923568032435,34.32790717681842,Hold Buy/ Liquidate Short
446,IDFC,EQ,26-Feb-2019,37.4,37.4,37.4,36.6,37.05,37.05,37.04,5565557,206140938.7,21350,2739241,49.22,36.27071428571424,0.968452089962014,38.20761846563827,34.333810105790214,Hold Buy/ Liquidate Short
447,IDFC,EQ,27-Feb-2019,37.05,37.2,37.9,37.05,37.2,37.35,37.51,5131399,192481380.3,10366,2335873,45.52,36.27142857142853,0.9694316903217803,38.21029195207209,34.33256519078497,Hold Buy/ Liquidate Short
448,IDFC,EQ,28-Feb-2019,37.35,37.8,37.8,36.25,36.8,36.55,36.89,6084791,224491427.55,11055,2770935,45.54,36.21928571428567,0.9090693828633167,38.037424480012305,34.40114694855903,Hold Buy/ Liquidate Short
449,IDFC,EQ,01-Mar-2019,36.55,36.85,40.4,36.85,40.1,40.15,39.14,8920229,349152580.15,15219,2026397,22.72,36.346428571428525,1.1683756452245926,38.68317986187771,34.00967728097934,Hold Buy/ Liquidate Short
450,IDFC,EQ,05-Mar-2019,40.15,40.1,41.8,40.1,41.7,41.55,41.0,6799514,278779643.85,17947,1907499,28.05,36.68357142857138,1.705338257188546,40.09424794294848,33.27289491419429,Short
451,IDFC,EQ,06-Mar-2019,41.55,41.55,42.3,40.45,41.15,40.85,41.25,5692725,234851191.7,16124,1870816,32.86,37.09142857142853,2.0572941794166404,41.20601693026181,32.97684021259525,Hold Buy/ Liquidate Short
452,IDFC,EQ,07-Mar-2019,40.85,40.4,41.3,39.8,39.95,40.0,40.48,6867056,277948689.3,10323,2329473,33.92,37.48071428571425,2.1507296231953754,41.782173532105,33.1792550393235,Hold Buy/ Liquidate Short
453,IDFC,EQ,08-Mar-2019,40.0,39.9,40.4,39.0,39.2,39.2,39.42,3912203,154209374.15,7611,1430088,36.55,37.7778571428571,2.1072482186366264,41.992353580130356,33.56336070558385,Hold Buy/ Liquidate Short
454,IDFC,EQ,11-Mar-2019,39.2,39.9,41.9,39.45,41.6,41.35,41.25,8182864,337517195.05,15401,2707891,33.09,38.18714285714282,2.189820605829717,42.56678406880225,33.807501645483384,Short
455,IDFC,EQ,12-Mar-2019,41.35,41.5,42.4,41.45,41.9,42.05,41.88,6831642,286075254.5,10653,2709810,39.67,38.672142857142816,2.202984613834899,43.078112084812616,34.266173629473016,Short
456,IDFC,EQ,13-Mar-2019,42.05,42.0,42.5,40.9,41.6,41.35,41.66,7392616,308009220.55,8236,1706600,23.09,39.10928571428567,2.139958534054939,43.38920278239554,34.829368646175794,Hold Short/ Liquidate Buy
457,IDFC,EQ,14-Mar-2019,41.35,41.4,42.25,41.15,42.2,41.95,41.73,3418739,142661344.4,6280,1072420,31.37,39.5278571428571,2.0277846137009776,43.583426370259055,35.47228791545515,Hold Short/ Liquidate Buy
458,IDFC,EQ,15-Mar-2019,41.95,42.55,45.25,42.1,43.95,44.3,44.26,21880421,968354297.4,36638,8307214,37.97,40.05357142857139,2.237325350787556,44.5282221301465,35.57892072699627,Short
459,IDFC,EQ,18-Mar-2019,44.3,44.5,44.85,42.85,43.6,43.55,43.84,7186175,315042798.75,27416,2217285,30.85,40.52499999999996,2.293511751408315,45.11202350281659,35.937976497183335,Short
460,IDFC,EQ,19-Mar-2019,43.55,44.05,45.35,43.65,44.7,44.8,44.65,5823008,260026030.75,26194,2052895,35.25,41.06857142857139,2.3057848893697304,45.68014120731085,36.45700164983193,Short
461,IDFC,EQ,20-Mar-2019,44.8,44.5,44.8,43.8,44.5,44.5,44.33,3578606,158650760.75,8418,1268017,35.43,41.55571428571425,2.2147676185996095,45.98524952291347,37.126179048515034,Short
462,IDFC,EQ,22-Mar-2019,44.5,44.5,44.9,43.4,43.65,43.7,44.14,3359735,148288797.3,7440,978340,29.12,42.07357142857139,1.8589227945360418,45.791417017643475,38.35572583949931,Hold Short/ Liquidate Buy
463,IDFC,EQ,25-Mar-2019,43.7,43.85,43.9,42.8,43.0,42.95,43.29,3423091,148185373.6,6083,1280369,37.4,42.36999999999996,1.6771404234594367,45.72428084691884,39.015719153081086,Hold Short/ Liquidate Buy
464,IDFC,EQ,26-Mar-2019,42.95,43.0,44.9,43.0,44.9,44.75,44.39,6551173,290806692.6,16282,1709214,26.09,42.61214285714282,1.708553948053228,46.02925075324928,39.19503496103636,Hold Short/ Liquidate Buy
465,IDFC,EQ,27-Mar-2019,44.75,45.0,46.95,44.6,46.2,46.25,45.87,12734546,584074153.25,28126,4599860,36.12,42.94214285714282,1.864292724504122,46.67072830615106,39.21355740813458,Hold Short/ Liquidate Buy
466,IDFC,EQ,28-Mar-2019,46.25,46.2,47.45,45.85,47.3,46.9,46.73,12206959,570460966.8,23548,5476328,44.86,43.38857142857139,1.9744165920905543,47.3374046127525,39.43973824439028,Hold Short/ Liquidate Buy
467,IDFC,EQ,29-Mar-2019,46.9,47.1,48.1,46.3,46.4,46.55,47.13,7553360,355975547.95,15915,2966744,39.28,43.93928571428568,1.8539125540983086,47.6471108224823,40.231460606089065,Hold Short/ Liquidate Buy
468,IDFC,EQ,01-Apr-2019,46.55,47.4,47.4,46.35,46.7,46.6,46.93,2902830,136233622.55,6637,605815,20.87,44.34499999999996,1.8415827223012389,48.02816544460244,40.66183455539748,Hold Short/ Liquidate Buy
469,IDFC,EQ,02-Apr-2019,46.6,47.0,47.35,45.55,46.15,46.15,46.41,3229923,149901066.95,7123,623312,19.3,44.66857142857139,1.7718041962619906,48.21217982109537,41.12496303604741,Hold Buy/ Liquidate Short
470,IDFC,EQ,03-Apr-2019,46.15,46.25,46.65,45.25,45.25,45.5,46.01,3648491,167881858.6,7209,725371,19.88,44.97928571428567,1.5739976751317462,48.127281064549166,41.83129036402218,Hold Buy/ Liquidate Short
471,IDFC,EQ,04-Apr-2019,45.5,45.5,47.4,45.1,46.15,46.3,46.46,5764009,267777175.45,9274,965444,16.75,45.31714285714282,1.308072149101179,47.93328715534518,42.70099855894046,Hold Buy/ Liquidate Short
472,IDFC,EQ,05-Apr-2019,46.3,46.55,46.85,45.85,46.75,46.55,46.4,3806248,176609605.55,6874,1013512,26.63,45.46999999999996,1.3000473364168297,48.07009467283362,42.86990532716631,Hold Buy/ Liquidate Short
473,IDFC,EQ,08-Apr-2019,46.55,46.45,47.25,46.0,46.35,46.3,46.69,5116304,238857605.3,10084,2125840,41.55,45.67357142857139,1.2472406907492801,48.16805281006995,43.17909004707283,Hold Buy/ Liquidate Short
474,IDFC,EQ,09-Apr-2019,46.3,46.5,47.0,45.4,46.95,46.85,46.14,3347032,154445408.5,6586,807944,24.14,45.779999999999966,1.2163691241375858,48.21273824827514,43.347261751724794,Hold Buy/ Liquidate Short
475,IDFC,EQ,10-Apr-2019,46.85,46.55,47.7,46.5,46.65,46.7,47.04,3400749,159967527.8,8821,728091,21.41,45.97357142857139,1.1830443592889175,48.339660147149225,43.607482709993555,Hold Buy/ Liquidate Short
476,IDFC,EQ,11-Apr-2019,46.7,46.6,47.1,45.5,45.95,45.95,46.24,3550221,164152434.3,9187,605474,17.05,46.12357142857139,1.0593438255168595,48.242259079605105,44.00488377753767,Hold Buy/ Liquidate Short
477,IDFC,EQ,12-Apr-2019,45.95,45.95,47.15,45.95,46.9,46.85,46.49,2794471,129913759.6,5271,561295,20.09,46.35214285714282,0.6772362225252236,47.70661530219327,44.997670412092376,Hold Buy/ Liquidate Short
478,IDFC,EQ,15-Apr-2019,46.85,47.0,47.35,46.5,46.65,46.7,46.91,1562878,73313532.7,4670,363351,23.25,46.53214285714282,0.38928294182062817,47.31070874078408,45.753576973501566,Hold Buy/ Liquidate Short
479,IDFC,EQ,16-Apr-2019,46.7,46.7,47.1,46.15,46.45,46.3,46.5,1301226,60501908.8,5288,282542,21.71,46.57714285714282,0.3401680257102289,47.25747890856328,45.896806805722356,Hold Buy/ Liquidate Short
480,IDFC,EQ,18-Apr-2019,46.3,46.5,46.9,45.25,45.4,45.45,45.89,2016212,92516159.9,4669,476943,23.66,46.517142857142815,0.3825708294705104,47.282284516083834,45.752001198201796,Hold Buy/ Liquidate Short
481,IDFC,EQ,22-Apr-2019,45.45,45.45,45.8,43.15,43.25,43.3,44.08,3446608,151940642.0,7292,752391,21.83,46.29928571428568,0.7233624932940823,47.746010700873846,44.852560727697515,Buy
482,IDFC,EQ,23-Apr-2019,43.3,43.0,43.85,41.75,41.85,41.9,42.37,4155007,176067866.0,7654,1112920,26.79,45.9735714285714,1.2514152427917267,48.47640191415485,43.470740942987945,Buy
483,IDFC,EQ,24-Apr-2019,41.9,42.4,42.7,41.65,42.6,42.4,42.27,3574307,151088788.55,9047,957013,26.77,45.677857142857114,1.5850318054150279,48.84792075368717,42.50779353202706,Hold Buy/ Liquidate Short
484,IDFC,EQ,25-Apr-2019,42.4,42.85,43.6,42.5,43.0,43.25,43.05,3244512,139679044.1,5872,771405,23.78,45.46642857142854,1.728265502853387,48.92295957713531,42.009897565721765,Hold Buy/ Liquidate Short
485,IDFC,EQ,26-Apr-2019,43.25,42.75,43.25,41.3,41.45,41.6,42.13,5358399,225748575.4,11995,2068654,38.61,45.15714285714282,1.9142197790846307,48.98558241531208,41.328703298973565,Buy
486,IDFC,EQ,30-Apr-2019,41.6,41.25,41.6,38.95,39.9,40.15,40.0,8318627,332729335.95,16086,4523085,54.37,44.69999999999997,2.3165093102806398,49.33301862056125,40.06698137943869,Hold Buy/ Liquidate Short
487,IDFC,EQ,02-May-2019,40.15,40.0,40.6,38.95,39.25,39.1,39.68,4057293,161000817.3,7290,1333439,32.87,44.19928571428568,2.5942405566823643,49.38776682765041,39.01080460092095,Hold Buy/ Liquidate Short
488,IDFC,EQ,03-May-2019,39.1,39.1,39.85,38.7,39.0,39.05,39.23,4204580,164960484.4,10298,1491227,35.47,43.70571428571425,2.8421002913225415,49.389914868359334,38.02151370306917,Hold Buy/ Liquidate Short
489,IDFC,EQ,06-May-2019,39.05,38.7,38.95,37.5,37.65,37.75,38.19,4005538,152951743.0,7046,2003219,50.01,43.07357142857139,3.021959647297063,49.11749072316552,37.029652133977265,Hold Buy/ Liquidate Short
490,IDFC,EQ,07-May-2019,37.75,38.0,38.6,36.9,37.15,37.1,37.72,3697713,139483685.1,6148,1609390,43.52,42.46499999999997,3.1885437959142533,48.842087591828474,36.08791240817146,Hold Buy/ Liquidate Short
491,IDFC,EQ,08-May-2019,37.1,37.0,38.65,36.85,37.55,37.6,37.9,7364218,279101416.45,11206,2871606,38.99,41.851428571428535,3.180911473493031,48.213251518414594,35.489605624442476,Hold Buy/ Liquidate Short
492,IDFC,EQ,09-May-2019,37.6,37.9,38.1,36.95,37.45,37.6,37.57,7376399,277103832.65,8362,3335703,45.22,41.184285714285686,3.013392451363735,47.211070617013156,35.157500811558215,Hold Buy/ Liquidate Short
493,IDFC,EQ,10-May-2019,37.6,37.6,38.2,37.25,38.1,38.1,37.81,2626094,99292098.7,8188,563859,21.47,40.5635714285714,2.714376560076375,45.99232454872415,35.13481830841865,Hold Buy/ Liquidate Short
494,IDFC,EQ,13-May-2019,38.1,37.8,37.8,34.35,34.9,34.75,35.64,16211123,577724357.55,21287,7776099,47.97,39.831428571428546,2.544196585120395,44.91982174166934,34.743035401187754,Hold Buy/ Liquidate Short
