Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity
"Nov 01, 2018",100.58,99.96,101.17,99.72,7.74M
"Oct 31, 2018",100.28,102.49,102.49,100.11,12.35M
"Oct 30, 2018",102.42,100.21,102.6,100.06,12.71M
"Oct 29, 2018",99.8,99.51,101.73,99.09,12.71M
"Oct 26, 2018",98.94,98.81,99.67,98.02,14.93M
"Oct 25, 2018",99.18,98.01,99.48,97.0,10.74M
"Oct 24, 2018",97.56,97.5,99.17,97.28,10.36M
"Oct 23, 2018",97.8,96.5,97.98,96.11,9.41M
"Oct 22, 2018",97.14,97.34,97.58,96.74,7.12M
"Oct 19, 2018",97.15,96.0,97.65,96.0,8.95M
"Oct 18, 2018",96.17,96.4,97.25,95.74,11.40M
"Oct 17, 2018",96.56,95.18,96.62,94.9,9.54M
"Oct 16, 2018",95.81,94.7,96.07,94.34,11.24M
"Oct 15, 2018",93.82,94.5,94.99,93.82,8.31M
"Oct 12, 2018",94.81,94.76,95.17,93.67,8.55M
"Oct 11, 2018",93.92,95.81,96.29,93.6,9.93M
"Oct 10, 2018",95.76,96.6,97.85,95.7,9.00M
"Oct 09, 2018",97.08,95.64,97.74,95.19,11.60M
"Oct 08, 2018",94.69,93.25,94.93,93.02,5.76M
"Oct 05, 2018",93.31,93.86,94.19,92.89,6.69M
"Oct 04, 2018",94.21,94.07,94.5,93.2,6.05M
"Oct 03, 2018",94.07,95.5,95.54,94.04,6.33M
"Oct 02, 2018",95.15,93.93,95.61,93.85,7.75M
"Oct 01, 2018",94.4,94.29,94.66,94.04,5.00M
"Sep 28, 2018",93.91,94.28,94.37,93.69,6.31M
"Sep 27, 2018",94.13,94.19,94.96,93.82,5.36M
"Sep 26, 2018",94.59,95.1,95.58,94.52,5.92M
"Sep 25, 2018",95.1,95.99,96.52,94.99,6.19M
"Sep 24, 2018",94.92,95.44,96.0,94.86,5.34M
"Sep 21, 2018",95.9,95.92,96.29,95.63,9.53M
"Sep 20, 2018",95.75,95.35,95.79,94.95,5.55M
"Sep 19, 2018",95.24,95.57,95.89,94.88,5.68M
"Sep 18, 2018",95.43,94.46,95.59,94.15,6.76M
"Sep 17, 2018",94.82,94.75,95.48,94.37,5.33M
"Sep 14, 2018",94.59,94.53,94.84,94.35,6.32M
"Sep 13, 2018",95.12,95.32,95.62,94.91,7.65M
"Sep 12, 2018",95.97,96.26,96.74,95.93,5.90M
"Sep 11, 2018",96.64,97.27,97.66,96.49,6.46M
"Sep 10, 2018",96.9,96.11,97.19,96.09,8.33M
"Sep 07, 2018",95.83,95.8,96.48,95.64,6.67M
"Sep 06, 2018",96.45,96.53,96.72,96.01,6.15M
"Sep 05, 2018",96.62,95.67,96.83,95.36,9.47M
"Sep 04, 2018",95.36,95.8,96.27,95.24,8.28M
"Aug 31, 2018",95.86,96.19,96.44,95.11,6.32M
"Aug 30, 2018",96.1,95.5,96.5,95.45,7.06M
"Aug 29, 2018",95.64,96.28,96.83,95.53,7.86M
"Aug 28, 2018",96.07,94.77,96.35,94.53,9.98M
"Aug 27, 2018",94.54,95.26,95.61,94.28,7.04M
"Aug 24, 2018",94.95,95.09,95.66,94.35,8.59M
"Aug 23, 2018",95.18,95.5,95.86,95.06,6.10M
"Aug 22, 2018",95.67,96.2,96.85,95.23,7.77M
"Aug 21, 2018",96.08,95.96,96.36,95.36,10.53M
"Aug 20, 2018",96.0,97.67,98.29,95.95,12.68M
"Aug 17, 2018",97.85,97.77,99.67,97.61,16.46M
"Aug 16, 2018",98.64,100.11,100.21,97.91,42.63M
"Aug 15, 2018",90.22,90.25,90.41,89.67,8.62M
"Aug 14, 2018",90.85,89.64,91.12,89.63,5.84M
"Aug 13, 2018",89.64,90.2,90.54,89.37,5.88M
"Aug 10, 2018",90.18,88.7,90.37,88.65,8.24M
"Aug 09, 2018",89.01,89.46,89.63,88.76,4.73M
"Aug 08, 2018",90.05,89.97,90.23,89.37,5.04M
"Aug 07, 2018",89.77,89.83,90.36,89.65,4.53M
"Aug 06, 2018",89.67,89.31,89.98,89.12,4.65M
"Aug 03, 2018",89.6,89.19,90.28,89.0,5.75M
"Aug 02, 2018",88.76,87.94,88.84,87.62,4.31M
"Aug 01, 2018",88.24,88.86,89.13,87.88,5.05M
"Jul 31, 2018",89.23,89.0,89.66,88.8,6.71M
"Jul 30, 2018",88.88,88.0,88.94,87.89,6.01M
"Jul 27, 2018",88.13,88.64,88.88,88.03,4.68M
"Jul 26, 2018",88.23,88.5,89.43,88.18,6.55M
"Jul 25, 2018",87.9,87.27,88.02,87.11,5.80M
"Jul 24, 2018",87.96,88.12,88.5,87.61,5.59M
"Jul 23, 2018",87.63,87.65,88.15,87.38,4.15M
"Jul 20, 2018",88.06,87.4,88.17,87.2,4.82M
"Jul 19, 2018",87.72,87.86,88.48,87.41,4.88M
"Jul 18, 2018",88.07,88.33,89.19,87.94,5.05M
"Jul 17, 2018",88.19,87.4,88.7,87.4,5.91M
"Jul 16, 2018",87.64,87.62,87.72,86.83,4.45M
"Jul 13, 2018",87.7,86.52,87.99,86.5,6.39M
"Jul 12, 2018",86.52,86.94,87.41,86.22,4.89M
"Jul 11, 2018",86.53,87.06,87.15,86.39,5.60M
"Jul 10, 2018",87.21,85.93,87.33,85.88,6.05M
"Jul 09, 2018",85.93,85.0,86.47,84.77,6.58M
"Jul 06, 2018",84.51,84.2,84.86,83.82,5.62M
"Jul 05, 2018",84.57,84.94,85.58,84.27,5.37M
"Jul 03, 2018",84.44,84.09,85.05,84.09,4.40M
"Jul 02, 2018",84.0,85.65,85.94,83.4,8.13M
"Jun 29, 2018",85.65,85.9,86.2,85.52,8.26M
"Jun 28, 2018",85.86,86.85,87.29,85.69,8.47M
"Jun 27, 2018",86.89,85.9,87.49,85.55,10.30M
"Jun 26, 2018",85.98,86.53,87.05,85.76,10.13M
"Jun 25, 2018",86.47,84.59,86.6,84.48,15.94M
"Jun 22, 2018",84.82,84.46,84.85,84.1,11.01M
"Jun 21, 2018",84.21,83.4,84.55,82.89,8.09M
"Jun 20, 2018",83.61,83.71,83.82,83.16,7.97M
"Jun 19, 2018",83.61,82.6,83.62,82.37,9.35M
"Jun 18, 2018",83.0,83.05,83.57,82.82,8.50M
"Jun 15, 2018",83.7,83.5,83.99,83.06,12.50M
"Jun 14, 2018",83.79,84.22,84.81,83.67,7.52M
"Jun 13, 2018",84.09,83.89,84.37,83.85,6.36M
"Jun 12, 2018",84.1,84.32,84.59,83.47,8.06M
"Jun 11, 2018",84.3,84.41,84.54,83.79,6.25M
"Jun 08, 2018",84.36,84.78,85.19,84.14,7.60M
"Jun 07, 2018",84.95,84.78,85.76,84.69,7.71M
"Jun 06, 2018",84.56,84.95,85.15,84.35,7.36M
"Jun 05, 2018",84.62,85.45,85.47,84.25,8.28M
"Jun 04, 2018",85.42,83.5,85.52,83.3,10.92M
"Jun 01, 2018",82.99,83.04,83.42,82.85,5.24M
"May 31, 2018",82.54,83.94,84.31,82.51,11.47M
"May 30, 2018",84.12,82.45,84.23,82.26,9.31M
"May 29, 2018",82.4,81.96,82.52,81.81,8.43M
"May 25, 2018",82.46,82.85,83.34,82.32,5.91M
"May 24, 2018",82.85,83.0,83.0,81.78,8.58M
"May 23, 2018",83.01,82.95,83.02,82.17,9.40M
"May 22, 2018",83.37,84.5,84.81,83.29,8.07M
"May 21, 2018",84.51,84.14,84.54,83.82,10.72M
"May 18, 2018",83.64,84.24,84.44,83.49,12.04M
"May 17, 2018",84.49,87.04,87.59,83.85,29.72M
"May 16, 2018",86.13,84.87,86.62,84.74,13.73M
"May 15, 2018",84.52,84.06,84.88,83.8,9.32M
"May 14, 2018",84.39,83.89,84.79,83.65,9.50M
"May 11, 2018",83.38,82.69,83.52,81.95,9.93M
"May 10, 2018",82.69,82.64,83.77,82.01,15.86M
"May 09, 2018",83.06,82.56,83.68,82.0,32.27M
"May 08, 2018",85.74,85.52,85.85,84.92,6.55M
"May 07, 2018",85.47,87.49,87.5,85.27,10.78M
"May 04, 2018",87.53,86.0,88.1,85.36,6.97M
"May 03, 2018",86.23,86.19,86.29,85.12,6.88M
"May 02, 2018",86.34,87.13,87.25,86.16,6.08M
"May 01, 2018",87.41,87.67,88.01,86.35,6.96M
"Apr 30, 2018",88.46,87.94,89.66,87.92,8.69M
"Apr 27, 2018",87.29,87.87,87.9,87.08,5.65M
"Apr 26, 2018",87.94,87.17,88.32,86.9,5.78M
"Apr 25, 2018",87.17,86.32,87.7,85.89,6.76M
"Apr 24, 2018",86.53,86.77,86.91,85.57,8.47M
"Apr 23, 2018",86.1,86.89,87.08,86.02,7.36M
"Apr 20, 2018",86.98,87.87,88.38,86.67,8.32M
"Apr 19, 2018",87.89,87.41,88.04,86.58,6.59M
"Apr 18, 2018",87.57,88.2,88.56,87.51,5.85M
"Apr 17, 2018",87.9,87.48,88.17,87.41,6.80M
"Apr 16, 2018",86.84,86.2,87.65,86.12,7.02M
"Apr 13, 2018",86.02,85.89,86.27,85.19,7.56M
"Apr 12, 2018",85.43,86.19,86.83,85.41,6.86M
"Apr 11, 2018",85.91,86.0,86.86,85.8,6.28M
"Apr 10, 2018",86.45,86.84,87.1,85.66,9.73M
"Apr 09, 2018",86.28,86.85,87.45,86.24,8.37M
"Apr 06, 2018",86.69,86.83,87.9,86.13,6.35M
"Apr 05, 2018",87.81,87.6,88.34,87.05,6.38M
"Apr 04, 2018",87.22,85.6,87.5,85.44,6.54M
"Apr 03, 2018",86.8,86.25,86.95,85.55,9.70M
"Apr 02, 2018",85.55,88.0,88.24,84.84,19.13M
"Mar 29, 2018",88.97,87.9,89.34,87.77,9.27M
"Mar 28, 2018",87.77,86.26,88.24,86.19,11.58M
"Mar 27, 2018",86.05,87.96,88.04,85.48,6.55M
"Mar 26, 2018",87.5,86.22,87.69,86.11,9.20M
"Mar 23, 2018",85.42,87.35,87.74,85.28,10.13M
"Mar 22, 2018",87.14,87.53,88.27,86.99,12.25M
"Mar 21, 2018",88.18,87.89,89.68,87.68,11.84M
"Mar 20, 2018",87.95,87.86,88.15,87.37,8.26M
"Mar 19, 2018",87.45,88.91,89.08,87.1,12.05M
"Mar 16, 2018",89.17,87.72,90.09,87.5,28.40M
"Mar 15, 2018",87.51,87.68,88.79,85.9,16.62M
"Mar 14, 2018",87.67,88.51,88.99,87.5,11.04M
"Mar 13, 2018",88.3,88.39,88.9,87.98,7.17M
"Mar 12, 2018",88.07,88.7,89.44,87.88,8.47M
"Mar 09, 2018",88.72,88.24,88.72,87.53,9.75M
"Mar 08, 2018",87.92,87.77,88.13,87.34,9.59M
"Mar 07, 2018",87.74,87.98,88.53,87.33,11.45M
"Mar 06, 2018",89.06,90.35,90.5,88.63,11.05M
"Mar 05, 2018",89.98,88.14,90.5,88.07,13.38M
"Mar 02, 2018",88.77,87.27,88.9,87.24,19.04M
"Mar 01, 2018",89.08,90.17,90.18,87.71,18.91M
"Feb 28, 2018",90.01,92.0,92.1,90.0,14.14M
"Feb 27, 2018",91.52,93.63,93.72,91.51,13.38M
"Feb 26, 2018",93.12,92.9,93.8,92.22,14.70M
"Feb 23, 2018",92.89,92.88,93.49,91.76,12.79M
"Feb 22, 2018",92.77,91.43,93.39,91.31,20.36M
"Feb 21, 2018",91.52,95.11,95.34,91.24,49.50M
"Feb 20, 2018",94.11,96.99,97.94,94.1,52.09M
"Feb 16, 2018",104.78,103.09,104.94,101.98,16.06M
"Feb 15, 2018",103.23,102.55,103.64,101.83,7.49M
"Feb 14, 2018",101.7,100.86,102.25,100.21,7.31M
"Feb 13, 2018",100.98,99.33,101.22,99.33,6.62M
"Feb 12, 2018",99.55,100.13,100.44,98.8,9.14M
"Feb 09, 2018",99.37,100.53,101.1,96.43,14.18M
"Feb 08, 2018",100.02,103.23,103.48,100.0,13.98M
"Feb 07, 2018",102.85,100.5,104.59,100.01,11.17M
"Feb 06, 2018",100.9,97.64,101.08,97.25,16.41M
"Feb 05, 2018",100.09,103.4,104.61,97.09,12.56M
"Feb 02, 2018",104.48,105.15,106.47,104.15,9.25M
"Feb 01, 2018",105.52,105.96,106.56,105.18,6.39M
"Jan 31, 2018",106.6,107.77,108.18,106.07,9.81M
"Jan 30, 2018",107.73,109.14,109.36,107.15,9.18M
"Jan 29, 2018",109.55,108.11,109.98,107.99,8.36M
"Jan 26, 2018",108.39,107.0,108.41,106.68,6.79M
"Jan 25, 2018",106.6,105.85,106.81,105.85,5.86M
"Jan 24, 2018",105.79,106.35,106.44,104.82,6.82M
"Jan 23, 2018",105.9,105.29,106.14,104.57,8.29M
"Jan 22, 2018",105.45,104.5,105.45,104.04,7.31M
"Jan 19, 2018",104.59,104.64,104.93,103.66,8.38M
"Jan 18, 2018",104.3,104.74,104.94,103.62,12.31M
"Jan 17, 2018",102.7,101.15,102.94,100.7,8.68M
"Jan 16, 2018",100.69,101.34,101.91,100.34,7.17M
"Jan 12, 2018",100.87,100.39,101.44,100.3,6.95M
"Jan 11, 2018",100.02,99.7,100.45,98.78,6.54M
"Jan 10, 2018",99.67,99.75,99.89,98.53,7.93M
"Jan 09, 2018",100.39,102.03,102.35,100.31,7.31M
"Jan 08, 2018",101.61,100.25,101.75,100.21,8.84M
"Jan 05, 2018",100.13,99.64,100.38,99.61,7.28M
"Jan 04, 2018",99.54,99.54,99.78,98.91,6.83M
"Jan 03, 2018",99.45,98.85,100.0,98.77,8.90M
"Jan 02, 2018",98.59,99.3,99.79,98.52,10.15M
"Dec 29, 2017",98.75,99.4,99.69,98.75,7.14M
"Dec 28, 2017",99.4,99.52,99.62,99.12,9.76M
"Dec 27, 2017",99.26,99.56,99.6,98.83,5.14M
"Dec 26, 2017",99.16,98.35,99.44,98.35,4.30M
"Dec 22, 2017",98.21,98.29,98.42,97.68,5.48M
"Dec 21, 2017",98.06,99.0,99.33,97.98,7.37M
"Dec 20, 2017",98.75,99.45,99.65,98.45,10.73M
"Dec 19, 2017",98.8,99.91,99.91,98.29,12.01M
"Dec 18, 2017",97.9,97.38,98.17,97.36,7.96M
"Dec 15, 2017",97.11,97.71,98.49,96.91,16.14M
"Dec 14, 2017",97.13,98.0,98.57,97.1,9.39M
"Dec 13, 2017",97.76,96.66,97.91,96.55,7.88M
"Dec 12, 2017",96.7,96.85,97.24,96.6,7.81M
"Dec 11, 2017",96.93,96.44,97.27,96.29,8.93M
"Dec 08, 2017",96.55,96.67,96.7,96.14,5.82M
"Dec 07, 2017",96.78,97.06,97.58,96.65,7.50M
"Dec 06, 2017",97.28,97.99,98.14,97.24,7.14M
"Dec 05, 2017",97.83,97.0,97.94,96.92,9.01M
"Dec 04, 2017",97.01,97.73,97.96,96.67,8.96M
"Dec 01, 2017",97.35,97.61,97.71,96.23,8.30M
"Nov 30, 2017",97.23,98.09,98.44,96.51,12.85M
"Nov 29, 2017",97.56,97.22,98.26,96.88,11.42M
"Nov 28, 2017",96.77,96.59,96.89,95.82,8.71M
"Nov 27, 2017",96.62,96.85,97.65,96.3,8.90M
"Nov 24, 2017",96.62,96.87,97.23,96.53,4.50M
"Nov 22, 2017",96.41,96.65,96.81,96.11,8.92M
"Nov 21, 2017",96.52,97.74,97.92,96.32,12.75M
"Nov 20, 2017",97.48,96.44,97.64,95.76,16.39M
"Nov 17, 2017",97.47,99.24,100.13,96.58,23.58M
"Nov 16, 2017",99.62,95.12,99.68,94.72,38.12M
"Nov 15, 2017",89.83,90.34,90.85,89.65,8.43M
"Nov 14, 2017",91.09,90.7,91.2,90.18,9.83M
"Nov 13, 2017",90.99,91.04,91.98,90.87,8.49M
"Nov 10, 2017",90.92,90.24,91.69,90.2,7.65M
"Nov 09, 2017",90.3,89.94,90.57,89.35,6.90M
"Nov 08, 2017",90.26,89.11,90.42,89.1,6.77M
"Nov 07, 2017",88.95,88.87,89.06,88.31,5.35M
"Nov 06, 2017",88.7,89.42,89.68,88.68,5.26M
"Nov 03, 2017",89.68,89.02,89.88,88.76,6.51M
"Nov 02, 2017",88.8,88.28,89.17,87.8,5.18M
"Nov 01, 2017",87.94,87.07,88.39,87.0,6.18M
"Oct 31, 2017",87.31,86.86,87.46,86.6,6.01M
"Oct 30, 2017",86.95,87.94,87.95,86.39,7.05M
"Oct 27, 2017",88.17,88.14,88.39,87.15,6.62M
"Oct 26, 2017",88.62,88.66,89.11,88.02,6.48M
"Oct 25, 2017",88.48,87.85,88.6,87.43,6.41M
