,Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,year,month,price*volume,Day_Perc_Change,Trend
0,2019-10-24,119.1,119.18,119.56,118.52,2920000.0,2019,10,347772000.0,0.0,Slight or No Change
1,2019-10-23,119.35,119.17,119.85,118.69,2870000.0,2019,10,342534500.0,0.2099076406381295,Slight or No Change
2,2019-10-22,119.58,119.75,120.17,119.39,2600000.0,2019,10,310908000.0,0.19271051529117234,Slight or No Change
3,2019-10-21,119.74,119.3,119.83,118.82,3470000.0,2019,10,415497800.0,0.1338016390700858,Slight or No Change
4,2019-10-18,119.14,120.45,120.6,119.13,5590000.0,2019,10,665992600.0,-0.5010856856522472,Slight negative
5,2019-10-17,119.84,119.67,120.25,119.36,3960000.0,2019,10,474566400.0,0.5875440658049458,Slight positive
6,2019-10-16,119.42,119.31,120.11,119.1,4139999.9999999995,2019,10,494398799.99999994,-0.3504672897196248,Slight or No Change
7,2019-10-15,119.53,119.33,119.99,118.87,5390000.0,2019,10,644266700.0,0.09211187405795407,Slight or No Change
8,2019-10-14,119.17,119.85,120.46,119.1,4600000.0,2019,10,548182000.0,-0.3011796201790373,Slight or No Change
9,2019-10-11,120.24,119.92,120.71,118.72,6150000.0,2019,10,739476000.0,0.8978769824620203,Slight positive
10,2019-10-10,119.61,118.9,119.88,118.6,4440000.0,2019,10,531068400.0,-0.5239520958083776,Slight negative
11,2019-10-09,118.93,118.18,119.3,118.02,3930000.0,2019,10,467394900.0,-0.568514338266024,Slight negative
12,2019-10-08,117.58,116.81,118.67,116.66,5550000.0,2019,10,652569000.0,-1.1351215000420467,Negative
13,2019-10-07,117.23,118.1,118.3,116.88,4750000.0,2019,10,556842500.0,-0.2976696717128746,Slight or No Change
14,2019-10-04,118.16,116.4,118.3,116.19,4870000.0,2019,10,575439200.0,0.7933122920753988,Slight positive
15,2019-10-03,116.31,115.88,116.8,114.58,5370000.0,2019,10,624584700.0,-1.5656736628300583,Negative
16,2019-10-02,116.12,117.4,117.55,115.61,6010000.0,2019,10,697881200.0,-0.16335654715845527,Slight or No Change
17,2019-10-01,117.85,118.85,119.11,117.72,3740000.0,2019,10,440759000.0,1.4898380985187698,Positive
18,2019-09-30,118.68,118.67,119.44,118.56,3600000.0,2019,9,427248000.0,0.704285108188385,Slight positive
19,2019-09-27,118.45,119.21,119.23,117.75,3440000.0,2019,9,407468000.0,-0.19379844961240345,Slight or No Change
20,2019-09-26,118.3,118.8,119.55,118.19,3990000.0,2019,9,472017000.0,-0.12663571127058404,Slight or No Change
21,2019-09-25,118.47,118.47,118.72,117.81,5340000.0,2019,9,632629800.0,0.14370245139476712,Slight or No Change
22,2019-09-24,118.4,118.25,119.86,118.01,7710000.0,2019,9,912864000.0,-0.05908668861314137,Slight or No Change
23,2019-09-23,117.62,116.61,118.41,116.56,5910000.0,2019,9,695134200.0,-0.6587837837837895,Slight negative
24,2019-09-20,116.98,117.35,117.64,116.8,11590000.0,2019,9,1355798200.0,-0.5441251487842247,Slight negative
25,2019-09-19,117.11,117.4,117.81,116.77,3400000.0,2019,9,398174000.0,0.11113010771071075,Slight or No Change
26,2019-09-18,117.16,116.91,117.23,116.18,4120000.0,2019,9,482699200.0,0.04269490222867933,Slight or No Change
27,2019-09-17,116.51,115.32,116.69,115.25,4780000.0,2019,9,556917800.0,-0.5547968589962426,Slight negative
28,2019-09-16,115.57,116.54,117.17,115.38,6090000.0,2019,9,703821300.0,-0.8067976997682691,Slight negative
29,2019-09-13,117.43,117.16,118.19,116.95,5640000.0,2019,9,662305200.0,1.6094142078394214,Positive
30,2019-09-12,116.92,116.65,117.07,115.9,4470000.0,2019,9,522632400.0,-0.43430128587244043,Slight or No Change
31,2019-09-11,116.02,116.0,116.7,115.22,5280000.0,2019,9,612585600.0,-0.7697570988710267,Slight negative
32,2019-09-10,116.05,115.99,116.96,115.48,4860000.0,2019,9,564003000.0,0.025857610756774285,Slight or No Change
33,2019-09-09,116.33,114.5,116.61,114.4,5970000.0,2019,9,694490100.0,0.24127531236535216,Slight or No Change
34,2019-09-06,114.73,115.44,115.75,114.62,4350000.0,2019,9,499075500.0,-1.3753975758617698,Negative
35,2019-09-05,115.44,117.67,117.96,115.27,5830000.0,2019,9,673015200.0,0.618844243005312,Slight positive
36,2019-09-04,115.91,115.69,115.96,114.82,5800000.0,2019,9,672278000.0,0.4071379071379111,Slight or No Change
37,2019-09-03,114.64,113.68,115.31,113.49,5940000.0,2019,9,680961600.0,-1.0956776809593616,Negative
38,2019-08-30,114.26,115.0,115.38,113.9,5710000.0,2019,8,652424600.0,-0.3314724354500975,Slight or No Change
39,2019-08-29,114.08,114.2,114.59,113.31,5270000.0,2019,8,601201600.0,-0.15753544547524312,Slight or No Change
40,2019-08-28,112.72,112.28,113.08,111.68,5380000.0,2019,8,606433600.0,-1.192145862552596,Negative
41,2019-08-27,112.42,112.42,112.81,111.51,5730000.0,2019,8,644166600.0,-0.2661462029808326,Slight or No Change
42,2019-08-26,111.99,111.56,112.27,111.22,5940000.0,2019,8,665220600.0,-0.38249421811066275,Slight or No Change
43,2019-08-23,110.83,111.62,111.91,110.13,6240000.0,2019,8,691579200.0,-1.035806768461467,Negative
44,2019-08-22,111.91,112.2,112.79,111.35,6000000.0,2019,8,671460000.0,0.9744653974555595,Slight positive
45,2019-08-21,112.02,113.98,114.07,111.88,8160000.0,2019,8,914083200.0,0.09829327137877986,Slight or No Change
46,2019-08-20,112.05,113.86,114.04,112.01,6110000.0,2019,8,684625500.0,0.026780931976433386,Slight or No Change
47,2019-08-19,113.81,114.35,114.78,113.6,7180000.0,2019,8,817155800.0,1.5707273538598798,Positive
48,2019-08-16,112.99,114.08,114.93,112.06,10970000.0,2019,8,1239500300.0,-0.7204990774097197,Slight negative
49,2019-08-15,112.69,112.53,113.64,110.16,19810000.0,2019,8,2232388900.0,-0.26551022214355013,Slight or No Change
50,2019-08-14,106.2,105.48,108.06,105.14,9310000.0,2019,8,988722000.0,-5.759162303664922,Among top losers
51,2019-08-13,107.41,105.25,108.11,104.85,6720000.0,2019,8,721795200.0,1.13935969868173,Positive
52,2019-08-12,105.22,106.72,106.84,104.84,5870000.0,2019,8,617641400.0,-2.0389163020202994,Negative
53,2019-08-09,107.28,108.06,108.46,106.71,4190000.0000000005,2019,8,449503200.00000006,1.9578026991066366,Positive
54,2019-08-08,108.52,108.01,108.84,107.77,4370000.0,2019,8,474232400.0,1.1558538404175867,Positive
55,2019-08-07,108.2,107.02,108.64,105.92,7280000.0,2019,8,787696000.0,-0.2948765204570547,Slight or No Change
56,2019-08-06,107.27,106.19,107.84,105.59,7020000.0,2019,8,753035400.0,-0.8595194085027735,Slight negative
57,2019-08-05,105.82,108.0,108.0,105.59,7570000.0,2019,8,801057400.0,-1.3517292812529114,Negative
58,2019-08-02,109.4,109.74,110.14,108.15,5660000.0,2019,8,619204000.0,3.383103383103392,Among top gainers
59,2019-08-01,109.38,110.32,112.17,109.32,7450000.0,2019,8,814881000.0,-0.018281535649000702,Slight or No Change
60,2019-07-31,110.38,111.91,112.34,109.63,6210000.0,2019,7,685459800.0,0.914243920277924,Slight positive
61,2019-07-30,112.06,112.06,112.4,111.67,3040000.0,2019,7,340662400.0,1.5220148577640868,Positive
62,2019-07-29,112.27,112.84,112.98,111.76,3750000.0,2019,7,421012500.0,0.18739960735318917,Slight or No Change
63,2019-07-26,113.02,112.12,113.33,111.82,4730000.0,2019,7,534584600.0,0.6680324218402145,Slight positive
64,2019-07-25,112.22,112.18,112.39,111.66,3850000.0,2019,7,432047000.0,-0.7078393204742461,Slight negative
65,2019-07-24,112.0,112.03,112.79,111.57,4179999.9999999995,2019,7,468159999.99999994,-0.19604348600962274,Slight or No Change
66,2019-07-23,112.09,113.12,113.2,111.56,5750000.0,2019,7,644517500.0,0.0803571428571459,Slight or No Change
67,2019-07-22,112.82,114.1,114.34,112.32,4520000.0,2019,7,509946399.99999994,0.6512623784458826,Slight positive
68,2019-07-19,113.9,115.0,115.31,113.86,3800000.0,2019,7,432820000.0,0.9572770785321927,Slight positive
69,2019-07-18,114.72,114.35,114.78,113.74,3220000.0,2019,7,369398400.0,0.7199297629499446,Slight positive
70,2019-07-17,114.6,114.81,115.17,114.2,2690000.0,2019,7,308274000.0,-0.10460251046024993,Slight or No Change
71,2019-07-16,114.76,115.33,115.49,114.04,3490000.0,2019,7,400512400.0,0.13961605584642545,Slight or No Change
72,2019-07-15,114.98,114.67,115.08,114.45,3350000.0,2019,7,385183000.0,0.19170442662947984,Slight or No Change
73,2019-07-12,114.6,114.09,114.77,113.62,3740000.0,2019,7,428604000.0,-0.3304922595234072,Slight or No Change
74,2019-07-11,113.92,113.34,113.94,113.02,3900000.0,2019,7,444288000.0,-0.5933682373472915,Slight negative
75,2019-07-10,112.98,113.12,113.61,112.39,4580000.0,2019,7,517448400.0,-0.8251404494381998,Slight negative
76,2019-07-09,112.88,112.89,113.38,112.6,5420000.0,2019,7,611809600.0,-0.08851124092760232,Slight or No Change
77,2019-07-08,112.72,111.92,112.93,111.7,4720000.0,2019,7,532038400.0,-0.14174344436569397,Slight or No Change
78,2019-07-05,111.98,112.0,112.24,111.21,3580000.0,2019,7,400888400.0,-0.6564939673527226,Slight negative
79,2019-07-03,112.32,111.18,112.4,111.0,3210000.0,2019,7,360547200.0,0.3036256474370225,Slight or No Change
80,2019-07-02,111.6,110.83,111.61,110.34,4059999.9999999995,2019,7,453095999.99999994,-0.6410256410256387,Slight negative
81,2019-07-01,110.62,111.3,111.97,110.02,5520000.0,2019,7,610622400.0,-0.8781362007168392,Slight negative
82,2019-06-28,110.49,110.55,111.5,110.24,6510000.0,2019,6,719289900.0,-0.11751943590672109,Slight or No Change
83,2019-06-27,110.1,110.06,110.51,108.86,5480000.0,2019,6,603348000.0,-0.35297311973934153,Slight or No Change
84,2019-06-26,110.16,110.85,111.08,110.1,4160000.0,2019,6,458265600.0,0.054495912806551416,Slight or No Change
85,2019-06-25,110.72,110.88,111.43,110.4,6110000.0,2019,6,676499200.0,0.5083514887436413,Slight positive
86,2019-06-24,111.24,111.49,112.22,111.03,6030000.0,2019,6,670777200.0,0.46965317919074323,Slight or No Change
87,2019-06-21,111.13,110.34,112.19,110.26,13180000.0,2019,6,1464693400.0,-0.09888529306004701,Slight or No Change
88,2019-06-20,110.32,109.82,110.49,109.28,5000000.0,2019,6,551600000.0,-0.7288760910645231,Slight negative
89,2019-06-19,109.62,109.8,109.84,108.87,3920000.0,2019,6,429710400.0,-0.6345177664974555,Slight negative
90,2019-06-18,109.65,109.8,109.96,108.91,4910000.0,2019,6,538381500.0,0.027367268746569806,Slight or No Change
91,2019-06-17,109.16,109.12,109.55,108.26,4150000.0000000005,2019,6,453014000.00000006,-0.446876424988607,Slight or No Change
92,2019-06-14,109.07,108.78,109.59,108.46,4530000.0,2019,6,494087099.99999994,-0.08244778307072709,Slight or No Change
93,2019-06-13,108.65,109.0,109.58,108.17,5480000.0,2019,6,595402000.0,-0.3850738058127745,Slight or No Change
94,2019-06-12,108.82,107.92,108.91,107.92,4640000.0,2019,6,504924799.99999994,0.15646571560055111,Slight or No Change
95,2019-06-11,107.94,108.0,108.97,107.75,6750000.0,2019,6,728595000.0,-0.8086748759419171,Slight negative
96,2019-06-10,107.52,106.48,107.78,106.37,6330000.0,2019,6,680601600.0,-0.3891050583657574,Slight or No Change
97,2019-06-07,106.06,105.23,106.36,105.05,6810000.0,2019,6,722268600.0,-1.3578869047618958,Negative
98,2019-06-06,105.11,104.49,105.66,104.2,8060000.000000001,2019,6,847186600.0000001,-0.895719404110884,Slight negative
99,2019-06-05,104.42,102.75,104.78,102.6,6900000.0,2019,6,720498000.0,-0.6564551422319487,Slight negative
100,2019-06-04,102.56,102.61,102.65,101.44,5970000.0,2019,6,612283200.0,-1.7812679563302014,Negative
101,2019-06-03,101.96,101.63,102.68,101.4,6610000.0,2019,6,673955600.0,-0.5850234009360467,Slight negative
102,2019-05-31,101.44,101.35,102.02,100.6,5930000.0,2019,5,601539200.0,-0.5100039231070941,Slight negative
103,2019-05-30,102.19,102.49,103.49,101.91,5020000.0,2019,5,512993800.0,0.7393533123028373,Slight positive
104,2019-05-29,102.12,102.11,102.88,101.47,6520000.0,2019,5,665822400.0,-0.06849985321459862,Slight or No Change
105,2019-05-28,102.42,102.56,103.57,102.4,10270000.0,2019,5,1051853400.0,0.2937720329024618,Slight or No Change
106,2019-05-24,102.67,102.18,102.89,102.08,4480000.0,2019,5,459961600.0,0.24409295059557579,Slight or No Change
107,2019-05-23,101.86,101.82,101.93,100.93,6450000.0,2019,5,656997000.0,-0.7889354241745417,Slight negative
108,2019-05-22,102.23,101.6,102.43,101.06,7340000.0,2019,5,750368200.0,0.3632436677793116,Slight or No Change
109,2019-05-21,101.12,101.51,101.65,100.4,6890000.0,2019,5,696716800.0,-1.085786950992862,Negative
110,2019-05-20,101.52,100.39,101.98,100.25,7190000.0,2019,5,729928800.0,0.39556962025315556,Slight or No Change
111,2019-05-17,100.86,100.24,101.95,99.91,12370000.0,2019,5,1247638200.0,-0.6501182033096908,Slight negative
112,2019-05-16,101.31,102.83,103.96,100.84,17120000.0,2019,5,1734427200.0,0.4461629982153603,Slight or No Change
113,2019-05-15,99.88,100.2,100.36,99.13,6740000.0,2019,5,673191200.0,-1.4115092290988174,Negative
114,2019-05-14,100.29,100.14,100.86,99.89,6350000.0,2019,5,636841500.0,0.410492591109346,Slight or No Change
115,2019-05-13,99.89,100.45,101.15,99.01,7360000.0,2019,5,735190400.0,-0.3988433542726155,Slight or No Change
116,2019-05-10,101.91,99.76,102.11,99.7,8740000.0,2019,5,890693400.0,2.022224446891574,Positive
117,2019-05-09,99.54,99.27,99.94,98.85,6240000.0,2019,5,621129600.0,-2.3255813953488302,Negative
118,2019-05-08,100.3,100.25,101.03,99.86,5880000.0,2019,5,589764000.0,0.763512155917212,Slight positive
119,2019-05-07,101.3,101.8,102.17,100.76,4580000.0,2019,5,463954000.0,0.9970089730807485,Slight positive
120,2019-05-06,102.46,100.75,102.55,100.54,4610000.0,2019,5,472340600.0,1.1451135241855814,Positive
121,2019-05-03,102.08,102.32,102.75,101.8,5320000.0,2019,5,543065600.0,-0.37087643958617633,Slight or No Change
122,2019-05-02,101.15,101.43,102.06,100.24,5010000.0,2019,5,506761500.0,-0.911050156739801,Slight negative
123,2019-05-01,101.36,102.77,102.81,101.28,5340000.0,2019,5,541262400.0,0.20761245674740803,Slight or No Change
124,2019-04-30,102.84,101.77,102.92,101.45,6130000.0,2019,4,630409200.0,1.4601420678768795,Positive
125,2019-04-29,101.56,101.88,102.0,100.78,6380000.0,2019,4,647952800.0,-1.2446518864255185,Negative
126,2019-04-26,101.53,100.45,102.34,99.66,8109999.999999999,2019,4,823408299.9999999,-0.02953918865695737,Slight or No Change
127,2019-04-25,103.52,103.24,104.14,102.83,3960000.0,2019,4,409939200.0,1.9600118191667404,Positive
128,2019-04-24,103.53,103.14,103.85,103.09,4700000.0,2019,4,486591000.0,0.009659969088104958,Slight or No Change
129,2019-04-23,103.07,102.53,103.29,101.94,5050000.0,2019,4,520503499.99999994,-0.4443156572974116,Slight or No Change
130,2019-04-22,102.37,102.78,103.54,102.17,5080000.0,2019,4,520039600.0,-0.6791500921703553,Slight negative
131,2019-04-18,103.18,103.11,103.8,102.89,3730000.0,2019,4,384861400.0,0.791247435772191,Slight positive
132,2019-04-17,103.16,103.0,103.4,102.41,3730000.0,2019,4,384786800.0,-0.019383601473166312,Slight or No Change
133,2019-04-16,102.93,102.89,103.39,102.54,4830000.0,2019,4,497151900.00000006,-0.2229546335788979,Slight or No Change
134,2019-04-15,102.43,101.3,102.91,101.26,5110000.0,2019,4,523417300.00000006,-0.48576702613426503,Slight or No Change
135,2019-04-12,101.56,101.0,102.02,101.0,5160000.0,2019,4,524049600.0,-0.8493605389046199,Slight negative
136,2019-04-11,100.8,99.7,100.83,99.47,5610000.0,2019,4,565488000.0,-0.7483261126427831,Slight negative
137,2019-04-10,99.6,98.51,99.72,98.5,4090000.0,2019,4,407364000.0,-1.1904761904761973,Negative
138,2019-04-09,98.69,98.8,99.23,98.15,4370000.0,2019,4,431275300.0,-0.9136546184738914,Slight negative
139,2019-04-08,99.23,98.45,99.25,98.26,5420000.0,2019,4,537826600.0,0.5471678994832363,Slight positive
140,2019-04-05,98.83,98.25,99.2,98.16,4660000.0,2019,4,460547800.0,-0.4031039000302439,Slight or No Change
141,2019-04-04,98.11,97.25,98.28,97.24,4030000.0000000005,2019,4,395383300.00000006,-0.7285237276130729,Slight negative
142,2019-04-03,97.19,97.12,97.4,96.79,5690000.0,2019,4,553011100.0,-0.9377229640199825,Slight negative
143,2019-04-02,96.94,97.76,98.31,96.9,6270000.0,2019,4,607813800.0,-0.2572281098878526,Slight or No Change
144,2019-04-01,97.82,97.97,98.36,97.56,8510000.0,2019,4,832448200.0,0.907778007014648,Slight positive
145,2019-03-29,97.53,97.59,97.67,97.04,7440000.0,2019,3,725623200.0,-0.29646289102431833,Slight or No Change
146,2019-03-28,97.13,97.59,97.87,96.53,8050000.000000001,2019,3,781896500.0,-0.41013021634369595,Slight or No Change
147,2019-03-27,97.21,98.14,98.86,96.96,8470000.0,2019,3,823368700.0,0.08236384227324756,Slight or No Change
148,2019-03-26,98.32,98.36,98.85,98.03,4950000.0,2019,3,486683999.99999994,1.1418578335562257,Positive
149,2019-03-25,98.17,97.8,98.62,97.63,5410000.0,2019,3,531099700.0,-0.15256305939788106,Slight or No Change
150,2019-03-22,98.28,98.58,99.53,97.94,6710000.0,2019,3,659458800.0,0.11205052460019349,Slight or No Change
151,2019-03-21,99.06,98.25,99.13,98.1,6550000.0,2019,3,648843000.0,0.7936507936507908,Slight positive
152,2019-03-20,98.64,99.2,99.55,98.54,6320000.0,2019,3,623404800.0,-0.4239854633555473,Slight or No Change
153,2019-03-19,99.85,99.99,100.49,99.57,5410000.0,2019,3,540188500.0,1.2266828872668167,Positive
154,2019-03-18,99.66,98.3,99.77,98.26,5770000.0,2019,3,575038200.0,-0.19028542814221172,Slight or No Change
155,2019-03-15,98.42,98.28,98.51,97.6,14600000.0,2019,3,1436932000.0,-1.2442303833032242,Negative
156,2019-03-14,98.22,98.41,98.43,97.59,4930000.0,2019,3,484224600.0,-0.2032107295265262,Slight or No Change
157,2019-03-13,99.03,98.7,99.35,98.39,5480000.0,2019,3,542684400.0,0.8246792913866763,Slight positive
158,2019-03-12,98.37,98.53,98.74,98.05,5070000.0,2019,3,498735900.0,-0.6664647076643382,Slight negative
159,2019-03-11,98.48,98.04,98.58,97.82,5350000.0,2019,3,526868000.0,0.11182271017586842,Slight or No Change
160,2019-03-08,97.59,97.55,98.42,97.0,5660000.0,2019,3,552359400.0,-0.9037367993501189,Slight negative
161,2019-03-07,97.45,97.71,98.2,97.23,6130000.0,2019,3,597368500.0,-0.1434573214468715,Slight or No Change
162,2019-03-06,98.26,98.27,99.0,97.86,4700000.0,2019,3,461822000.0,0.8311954848640335,Slight positive
