,Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,year,month,price*volume,Day_Perc_Change,Trend
163,2019-03-05,98.34,98.13,99.19,98.09,6120000.0,2019,3,601840800.0,0.0814166497048685,Slight or No Change
164,2019-03-04,97.85,98.12,98.59,97.37,7680000.0,2019,3,751488000.0,-0.4982713036404407,Slight or No Change
165,2019-03-01,97.93,99.47,99.56,97.12,10350000.0,2019,3,1013575500.0000001,0.08175779253960513,Slight or No Change
166,2019-02-28,98.99,98.11,99.47,97.77,11380000.0,2019,2,1126506200.0,1.082405800061248,Positive
167,2019-02-27,98.11,98.12,98.39,97.59,7900000.0,2019,2,775069000.0,-0.8889786847156245,Slight negative
168,2019-02-26,98.69,99.02,99.06,97.87,8490000.0,2019,2,837878100.0,0.5911731729691061,Slight positive
169,2019-02-25,99.12,100.12,100.13,99.05,9230000.0,2019,2,914877600.0,0.43570777181072273,Slight or No Change
170,2019-02-22,99.55,99.82,100.16,99.14,8090000.0,2019,2,805359500.0,0.4338175948345402,Slight or No Change
171,2019-02-21,99.39,99.66,99.92,98.91,6410000.0,2019,2,637089900.0,-0.16072325464590032,Slight or No Change
172,2019-02-20,99.88,101.81,102.34,98.65,17630000.0,2019,2,1760884400.0,0.4930073448032868,Slight or No Change
173,2019-02-19,102.2,102.38,104.18,102.07,20700000.0,2019,2,2115540000.0,2.3227873448137926,Positive
174,2019-02-15,99.99,98.98,100.0,98.86,9480000.0,2019,2,947905200.0,-2.1624266144814164,Negative
175,2019-02-14,98.52,97.68,99.2,97.02,7200000.0,2019,2,709344000.0,-1.4701470147014728,Negative
176,2019-02-13,97.94,97.3,98.0,97.09,5460000.0,2019,2,534752400.0,-0.5887129516849332,Slight negative
177,2019-02-12,96.97,96.82,97.17,96.5,5880000.0,2019,2,570183600.0,-0.9904022871145557,Slight negative
178,2019-02-11,96.2,95.65,96.35,95.64,5540000.0,2019,2,532948000.0,-0.7940600185624369,Slight negative
179,2019-02-08,95.58,96.34,96.69,95.14,6170000.0,2019,2,589728600.0,-0.6444906444906473,Slight negative
180,2019-02-07,96.73,95.11,96.82,95.0,7010000.0,2019,2,678077300.0,1.2031805817116714,Positive
181,2019-02-06,95.64,95.43,96.01,95.22,4260000.0,2019,2,407426400.0,-1.1268479272200982,Negative
182,2019-02-05,95.6,95.25,95.94,95.02,6100000.0,2019,2,583160000.0,-0.04182350480971264,Slight or No Change
183,2019-02-04,94.77,93.86,94.77,93.35,7270000.0,2019,2,688977900.0,-0.8682008368200766,Slight negative
184,2019-02-01,93.86,95.92,96.0,93.11,12590000.0,2019,2,1181697400.0,-0.9602194787379892,Slight negative
185,2019-01-31,95.83,94.63,96.87,94.63,14720000.0,2019,1,1410617600.0,2.098870658427443,Positive
186,2019-01-30,94.8,96.68,96.8,94.26,11850000.0,2019,1,1123380000.0,-1.074819993738918,Negative
187,2019-01-29,96.71,96.77,97.16,96.51,5250000.0,2019,1,507727499.99999994,2.0147679324894474,Positive
188,2019-01-28,97.06,96.53,97.07,96.08,5880000.0,2019,1,570712800.0,0.36190673146521135,Slight or No Change
189,2019-01-25,96.94,98.75,98.91,96.75,7220000.0,2019,1,699906800.0,-0.12363486503194077,Slight or No Change
190,2019-01-24,98.36,98.2,98.46,96.43,7610000.0,2019,1,748519600.0,1.4648236022281935,Positive
191,2019-01-23,98.71,98.87,99.35,97.53,8350000.0,2019,1,824228500.0,0.35583570557136124,Slight or No Change
192,2019-01-22,97.49,97.15,98.43,96.78,8060000.000000001,2019,1,785769400.0,-1.2359436733866858,Negative
193,2019-01-18,97.73,96.95,98.2,96.85,6120000.0,2019,1,598107600.0,0.2461790952918319,Slight or No Change
194,2019-01-17,96.74,96.32,97.21,96.16,5610000.0,2019,1,542711400.0,-1.012994986186444,Negative
195,2019-01-16,96.35,95.93,96.86,95.83,5410000.0,2019,1,521253499.99999994,-0.403142443663429,Slight or No Change
196,2019-01-15,96.25,95.47,96.6,95.38,7060000.0,2019,1,679525000.0,-0.10378827192526474,Slight or No Change
197,2019-01-14,94.95,94.48,95.45,94.28,7090000.0,2019,1,673195500.0,-1.3506493506493467,Negative
198,2019-01-11,94.84,94.99,95.29,94.55,5390000.0,2019,1,511187600.0,-0.11585044760400454,Slight or No Change
199,2019-01-10,94.96,93.88,94.98,93.12,9400000.0,2019,1,892624000.0,0.1265288907633888,Slight or No Change
200,2019-01-09,94.89,95.71,96.14,94.77,6270000.0,2019,1,594960300.0,-0.07371524852568534,Slight or No Change
201,2019-01-08,95.2,95.06,95.75,93.91,7200000.0,2019,1,685440000.0,0.32669406681420377,Slight or No Change
202,2019-01-07,94.54,93.62,95.17,93.18,7790000.0,2019,1,736466600.0,-0.6932773109243673,Slight negative
203,2019-01-04,93.44,93.21,93.66,92.69,8029999.999999999,2019,1,750323199.9999999,-1.1635286651152987,Negative
204,2019-01-03,92.86,93.21,94.71,92.7,8279999.999999999,2019,1,768880799.9999999,-0.6207191780821852,Slight negative
205,2019-01-02,93.34,91.64,93.65,91.64,8150000.0,2019,1,760721000.0,0.5169071720870111,Slight positive
206,2018-12-31,93.15,92.67,93.39,92.25,7010000.0,2018,12,652981500.0,-0.20355688879365452,Slight or No Change
207,2018-12-28,92.13,92.07,93.47,91.64,9870000.0,2018,12,909323100.0,-1.0950080515298,Negative
208,2018-12-27,91.59,89.75,91.61,88.44,9880000.0,2018,12,904909200.0,-0.5861282969716664,Slight negative
209,2018-12-26,90.41,86.42,90.42,86.3,10030000.0,2018,12,906812300.0,-1.2883502565782412,Negative
210,2018-12-24,85.82,86.54,87.56,85.78,6110000.0,2018,12,524360199.99999994,-5.076872027430602,Among top losers
211,2018-12-21,87.13,86.87,89.47,86.8,14920000.0,2018,12,1299979600.0,1.5264507107900283,Positive
212,2018-12-20,87.28,90.11,90.11,86.14,16370000.000000002,2018,12,1428773600.0000002,0.17215654768736322,Slight or No Change
213,2018-12-19,90.55,91.29,93.0,90.25,12230000.0,2018,12,1107426500.0,3.7465627864344597,Among top gainers
214,2018-12-18,91.08,90.8,91.26,90.28,9610000.0,2018,12,875278800.0,0.5853119823302055,Slight positive
215,2018-12-17,90.77,91.22,92.01,90.16,9000000.0,2018,12,816930000.0,-0.3403601229688191,Slight or No Change
216,2018-12-14,91.85,92.05,92.56,91.57,11490000.0,2018,12,1055356499.9999999,1.1898204252506206,Positive
217,2018-12-13,92.96,93.25,93.68,92.43,8039999.999999999,2018,12,747398399.9999999,1.208492106695691,Positive
218,2018-12-12,93.11,94.3,94.3,93.06,9640000.0,2018,12,897580400.0,0.16135972461275294,Slight or No Change
219,2018-12-11,93.85,94.25,94.49,93.25,6450000.0,2018,12,605332500.0,0.7947588873375544,Slight positive
220,2018-12-10,93.94,93.56,94.25,92.34,7280000.0,2018,12,683883200.0,0.09589770911029305,Slight or No Change
221,2018-12-07,93.19,94.5,95.13,92.45,8500000.0,2018,12,792115000.0,-0.7983819459229324,Slight negative
222,2018-12-06,94.77,94.94,95.41,93.1,10370000.0,2018,12,982764900.0,1.6954608863611886,Positive
223,2018-12-04,95.81,98.25,98.96,95.61,10430000.0,2018,12,999298300.0,1.0973936899862924,Positive
224,2018-12-03,98.75,98.02,99.59,97.67,9080000.0,2018,12,896650000.0,3.068573217826942,Among top gainers
225,2018-11-30,97.65,97.4,98.43,97.07,10660000.0,2018,11,1040949000.0000001,-1.1139240506329084,Negative
226,2018-11-29,97.29,97.02,97.83,96.74,6240000.0,2018,11,607089600.0,-0.36866359447004227,Slight or No Change
227,2018-11-28,97.46,95.45,97.62,95.05,10070000.0,2018,11,981422199.9999999,0.17473532737175557,Slight or No Change
228,2018-11-27,95.04,94.99,95.54,94.41,9040000.0,2018,11,859161600.0,-2.483069977426622,Negative
229,2018-11-26,95.15,95.69,96.07,94.74,10030000.0,2018,11,954354500.0,0.11574074074074403,Slight or No Change
230,2018-11-23,95.1,94.13,95.55,94.13,4890000.0,2018,11,465039000.0,-0.05254860746191081,Slight or No Change
231,2018-11-21,94.17,94.36,94.92,93.31,9350000.0,2018,11,880489500.0,-0.9779179810725513,Slight negative
232,2018-11-20,94.16,94.98,95.2,93.6,12620000.0,2018,11,1188299200.0,-0.010619093129449197,Slight or No Change
233,2018-11-19,96.78,97.94,98.25,96.43,9210000.0,2018,11,891343800.0,2.782497875955814,Positive
234,2018-11-16,97.69,98.82,99.42,96.92,14240000.0,2018,11,1391105600.0,0.9402769167183189,Slight positive
235,2018-11-15,99.54,102.32,102.8,98.62,16079999.999999998,2018,11,1600603200.0,1.8937455215477517,Positive
236,2018-11-14,101.53,103.0,103.15,101.01,10480000.0,2018,11,1064034400.0,1.9991963029937665,Positive
237,2018-11-13,102.94,103.67,104.15,102.54,7960000.0,2018,11,819402400.0,1.388752092977441,Positive
238,2018-11-12,103.87,105.5,106.21,103.65,8940000.0,2018,11,928597800.0,0.9034388964445306,Slight positive
239,2018-11-09,105.56,105.0,105.9,104.81,8450000.0,2018,11,891982000.0,1.6270337922402955,Positive
240,2018-11-08,104.88,104.33,105.26,104.03,5960000.0,2018,11,625084800.0,-0.6441834028040994,Slight negative
241,2018-11-07,104.32,103.66,104.47,103.05,8670000.0,2018,11,904454400.0,-0.5339435545385185,Slight negative
242,2018-11-06,103.33,102.54,103.44,102.05,6370000.0,2018,11,658212100.0,-0.949003067484655,Slight negative
243,2018-11-05,102.91,101.19,103.17,100.63,7620000.0,2018,11,784174200.0,-0.40646472466854267,Slight or No Change
244,2018-11-02,101.34,100.88,101.57,100.31,7300000.0,2018,11,739782000.0,-1.5256048974832348,Negative
245,2018-11-01,100.58,99.96,101.17,99.72,7740000.0,2018,11,778489200.0,-0.7499506611407192,Slight negative
246,2018-10-31,100.28,102.49,102.49,100.11,12350000.0,2018,10,1238458000.0,-0.2982700338039379,Slight or No Change
247,2018-10-30,102.42,100.21,102.6,100.06,12710000.0,2018,10,1301758200.0,2.1340247307538807,Positive
248,2018-10-29,99.8,99.51,101.73,99.09,12710000.0,2018,10,1268458000.0,-2.5580941222417497,Negative
249,2018-10-26,98.94,98.81,99.67,98.02,14930000.0,2018,10,1477174200.0,-0.8617234468937918,Slight negative
250,2018-10-25,99.18,98.01,99.48,97.0,10740000.0,2018,10,1065193200.0000001,0.24257125530624535,Slight or No Change
251,2018-10-24,97.56,97.5,99.17,97.28,10360000.0,2018,10,1010721600.0,-1.6333938294010975,Negative
252,2018-10-23,97.8,96.5,97.98,96.11,9410000.0,2018,10,920298000.0,0.24600246002459691,Slight or No Change
253,2018-10-22,97.14,97.34,97.58,96.74,7120000.0,2018,10,691636800.0,-0.6748466257668673,Slight negative
254,2018-10-19,97.15,96.0,97.65,96.0,8950000.0,2018,10,869492500.0,0.010294420424128425,Slight or No Change
255,2018-10-18,96.17,96.4,97.25,95.74,11400000.0,2018,10,1096338000.0,-1.0087493566649508,Negative
256,2018-10-17,96.56,95.18,96.62,94.9,9540000.0,2018,10,921182400.0,0.4055318706457367,Slight or No Change
257,2018-10-16,95.81,94.7,96.07,94.34,11240000.0,2018,10,1076904400.0,-0.7767191383595717,Slight negative
258,2018-10-15,93.82,94.5,94.99,93.82,8310000.000000001,2018,10,779644200.0,-2.0770274501617836,Negative
259,2018-10-12,94.81,94.76,95.17,93.67,8550000.0,2018,10,810625500.0,1.0552121082924915,Positive
260,2018-10-11,93.92,95.81,96.29,93.6,9930000.0,2018,10,932625600.0,-0.9387195443518626,Slight negative
261,2018-10-10,95.76,96.6,97.85,95.7,9000000.0,2018,10,861840000.0,1.9591141396933631,Positive
262,2018-10-09,97.08,95.64,97.74,95.19,11600000.0,2018,10,1126128000.0,1.3784461152882121,Positive
263,2018-10-08,94.69,93.25,94.93,93.02,5760000.0,2018,10,545414400.0,-2.4618871034198575,Negative
264,2018-10-05,93.31,93.86,94.19,92.89,6690000.0,2018,10,624243900.0,-1.457387263702603,Negative
265,2018-10-04,94.21,94.07,94.5,93.2,6050000.0,2018,10,569970500.0,0.9645268459971934,Slight positive
266,2018-10-03,94.07,95.5,95.54,94.04,6330000.0,2018,10,595463100.0,-0.14860418214627247,Slight or No Change
267,2018-10-02,95.15,93.93,95.61,93.85,7750000.0,2018,10,737412500.0,1.1480812161156706,Positive
268,2018-10-01,94.4,94.29,94.66,94.04,5000000.0,2018,10,472000000.0,-0.788229111928529,Slight negative
269,2018-09-28,93.91,94.28,94.37,93.69,6310000.0,2018,9,592572100.0,-0.5190677966101842,Slight negative
270,2018-09-27,94.13,94.19,94.96,93.82,5360000.0,2018,9,504536800.0,0.2342668512405499,Slight or No Change
271,2018-09-26,94.59,95.1,95.58,94.52,5920000.0,2018,9,559972800.0,0.4886858599808752,Slight or No Change
272,2018-09-25,95.1,95.99,96.52,94.99,6190000.0,2018,9,588669000.0,0.5391690453536269,Slight positive
273,2018-09-24,94.92,95.44,96.0,94.86,5340000.0,2018,9,506872800.0,-0.18927444794951676,Slight or No Change
274,2018-09-21,95.9,95.92,96.29,95.63,9530000.0,2018,9,913927000.0,1.0324483775811188,Positive
275,2018-09-20,95.75,95.35,95.79,94.95,5550000.0,2018,9,531412500.0,-0.15641293013556323,Slight or No Change
276,2018-09-19,95.24,95.57,95.89,94.88,5680000.0,2018,9,540963200.0,-0.5326370757180232,Slight negative
277,2018-09-18,95.43,94.46,95.59,94.15,6760000.0,2018,9,645106800.0,0.19949601007980267,Slight or No Change
278,2018-09-17,94.82,94.75,95.48,94.37,5330000.0,2018,9,505390599.99999994,-0.6392119878445124,Slight negative
279,2018-09-14,94.59,94.53,94.84,94.35,6320000.0,2018,9,597808800.0,-0.24256485973421782,Slight or No Change
280,2018-09-13,95.12,95.32,95.62,94.91,7650000.0,2018,9,727668000.0,0.5603129294851517,Slight positive
281,2018-09-12,95.97,96.26,96.74,95.93,5900000.0,2018,9,566223000.0,0.8936080740117758,Slight positive
282,2018-09-11,96.64,97.27,97.66,96.49,6460000.0,2018,9,624294400.0,0.6981348338022331,Slight positive
283,2018-09-10,96.9,96.11,97.19,96.09,8330000.0,2018,9,807177000.0,0.2690397350993523,Slight or No Change
284,2018-09-07,95.83,95.8,96.48,95.64,6670000.0,2018,9,639186100.0,-1.104231166150682,Negative
285,2018-09-06,96.45,96.53,96.72,96.01,6150000.0,2018,9,593167500.0,0.6469790253574192,Slight positive
286,2018-09-05,96.62,95.67,96.83,95.36,9470000.0,2018,9,914991400.0,0.17625712804563154,Slight or No Change
287,2018-09-04,95.36,95.8,96.27,95.24,8279999.999999999,2018,9,789580799.9999999,-1.3040778306768863,Negative
288,2018-08-31,95.86,96.19,96.44,95.11,6320000.0,2018,8,605835200.0,0.5243288590603967,Slight positive
289,2018-08-30,96.1,95.5,96.5,95.45,7060000.0,2018,8,678466000.0,0.2503651157938602,Slight or No Change
290,2018-08-29,95.64,96.28,96.83,95.53,7860000.0,2018,8,751730400.0,-0.47866805411029834,Slight or No Change
291,2018-08-28,96.07,94.77,96.35,94.53,9980000.0,2018,8,958778599.9999999,0.4496026767043082,Slight or No Change
292,2018-08-27,94.54,95.26,95.61,94.28,7040000.0,2018,8,665561600.0,-1.592588737378986,Negative
293,2018-08-24,94.95,95.09,95.66,94.35,8590000.0,2018,8,815620500.0,0.4336788660884272,Slight or No Change
294,2018-08-23,95.18,95.5,95.86,95.06,6100000.0,2018,8,580598000.0,0.24223275408110645,Slight or No Change
295,2018-08-22,95.67,96.2,96.85,95.23,7770000.0,2018,8,743355900.0,0.5148140365623055,Slight positive
296,2018-08-21,96.08,95.96,96.36,95.36,10530000.0,2018,8,1011722400.0,0.4285564962893229,Slight or No Change
297,2018-08-20,96.0,97.67,98.29,95.95,12680000.0,2018,8,1217280000.0,-0.08326394671107629,Slight or No Change
298,2018-08-17,97.85,97.77,99.67,97.61,16460000.0,2018,8,1610611000.0,1.9270833333333348,Positive
299,2018-08-16,98.64,100.11,100.21,97.91,42630000.0,2018,8,4205023200.0,0.8073582013285785,Slight positive
300,2018-08-15,90.22,90.25,90.41,89.67,8620000.0,2018,8,777696400.0,-8.536090835360909,Bear drop
301,2018-08-14,90.85,89.64,91.12,89.63,5840000.0,2018,8,530563999.99999994,0.6982930614054528,Slight positive
302,2018-08-13,89.64,90.2,90.54,89.37,5880000.0,2018,8,527083200.0,-1.3318657127132538,Negative
303,2018-08-10,90.18,88.7,90.37,88.65,8240000.0,2018,8,743083200.0,0.6024096385542244,Slight positive
304,2018-08-09,89.01,89.46,89.63,88.76,4730000.0,2018,8,421017300.0,-1.2974051896207595,Negative
305,2018-08-08,90.05,89.97,90.23,89.37,5040000.0,2018,8,453852000.0,1.1684080440399924,Positive
306,2018-08-07,89.77,89.83,90.36,89.65,4530000.0,2018,8,406658100.0,-0.3109383675735766,Slight or No Change
307,2018-08-06,89.67,89.31,89.98,89.12,4650000.0,2018,8,416965500.0,-0.11139578923916593,Slight or No Change
308,2018-08-03,89.6,89.19,90.28,89.0,5750000.0,2018,8,515199999.99999994,-0.07806401249025319,Slight or No Change
309,2018-08-02,88.76,87.94,88.84,87.62,4310000.0,2018,8,382555600.0,-0.9374999999999911,Slight negative
310,2018-08-01,88.24,88.86,89.13,87.88,5050000.0,2018,8,445612000.0,-0.585849481748546,Slight negative
311,2018-07-31,89.23,89.0,89.66,88.8,6710000.0,2018,7,598733300.0,1.121940163191315,Positive
312,2018-07-30,88.88,88.0,88.94,87.89,6010000.0,2018,7,534168800.0,-0.3922447607307089,Slight or No Change
313,2018-07-27,88.13,88.64,88.88,88.03,4680000.0,2018,7,412448400.0,-0.8438343834383466,Slight negative
314,2018-07-26,88.23,88.5,89.43,88.18,6550000.0,2018,7,577906500.0,0.11346873936231017,Slight or No Change
315,2018-07-25,87.9,87.27,88.02,87.11,5800000.0,2018,7,509820000.00000006,-0.37402244134647766,Slight or No Change
316,2018-07-24,87.96,88.12,88.5,87.61,5590000.0,2018,7,491696399.99999994,0.06825938566552558,Slight or No Change
317,2018-07-23,87.63,87.65,88.15,87.38,4150000.0000000005,2018,7,363664500.0,-0.3751705320600207,Slight or No Change
318,2018-07-20,88.06,87.4,88.17,87.2,4820000.0,2018,7,424449200.0,0.4906995321237062,Slight or No Change
319,2018-07-19,87.72,87.86,88.48,87.41,4880000.0,2018,7,428073600.0,-0.38610038610038533,Slight or No Change
320,2018-07-18,88.07,88.33,89.19,87.94,5050000.0,2018,7,444753499.99999994,0.3989968080255313,Slight or No Change
321,2018-07-17,88.19,87.4,88.7,87.4,5910000.0,2018,7,521202900.0,0.13625525150449125,Slight or No Change
322,2018-07-16,87.64,87.62,87.72,86.83,4450000.0,2018,7,389998000.0,-0.623653475450725,Slight negative
323,2018-07-13,87.7,86.52,87.99,86.5,6390000.0,2018,7,560403000.0,0.0684618895481437,Slight or No Change
324,2018-07-12,86.52,86.94,87.41,86.22,4890000.0,2018,7,423082800.0,-1.3454960091220158,Negative
325,2018-07-11,86.53,87.06,87.15,86.39,5600000.0,2018,7,484568000.0,0.011558021266755425,Slight or No Change
326,2018-07-10,87.21,85.93,87.33,85.88,6050000.0,2018,7,527620499.99999994,0.7858546168958647,Slight positive
327,2018-07-09,85.93,85.0,86.47,84.77,6580000.0,2018,7,565419400.0,-1.467721591560589,Negative
328,2018-07-06,84.51,84.2,84.86,83.82,5620000.0,2018,7,474946200.0,-1.6525078552310002,Negative
329,2018-07-05,84.57,84.94,85.58,84.27,5370000.0,2018,7,454140899.99999994,0.07099751508696794,Slight or No Change
330,2018-07-03,84.44,84.09,85.05,84.09,4400000.0,2018,7,371536000.0,-0.15371881281778244,Slight or No Change
331,2018-07-02,84.0,85.65,85.94,83.4,8130000.000000001,2018,7,682920000.0000001,-0.5210800568450913,Slight negative
