,Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,year,month,price*volume,Day_Perc_Change,Trend
332,2018-06-29,85.65,85.9,86.2,85.52,8260000.0,2018,6,707469000.0,1.9642857142857295,Positive
333,2018-06-28,85.86,86.85,87.29,85.69,8470000.0,2018,6,727234200.0,0.24518388791592294,Slight or No Change
334,2018-06-27,86.89,85.9,87.49,85.55,10300000.0,2018,6,894967000.0,1.199627300256223,Positive
335,2018-06-26,85.98,86.53,87.05,85.76,10130000.0,2018,6,870977400.0,-1.0473011854068348,Negative
336,2018-06-25,86.47,84.59,86.6,84.48,15940000.0,2018,6,1378331800.0,0.5698999767387747,Slight positive
337,2018-06-22,84.82,84.46,84.85,84.1,11010000.0,2018,6,933868199.9999999,-1.9081762460969154,Negative
338,2018-06-21,84.21,83.4,84.55,82.89,8090000.0,2018,6,681258900.0,-0.7191700070737994,Slight negative
339,2018-06-20,83.61,83.71,83.82,83.16,7970000.0,2018,6,666371700.0,-0.7125044531528291,Slight negative
340,2018-06-19,83.61,82.6,83.62,82.37,9350000.0,2018,6,781753500.0,0.0,Slight or No Change
341,2018-06-18,83.0,83.05,83.57,82.82,8500000.0,2018,6,705500000.0,-0.7295778016983556,Slight negative
342,2018-06-15,83.7,83.5,83.99,83.06,12500000.0,2018,6,1046250000.0,0.8433734939758963,Slight positive
343,2018-06-14,83.79,84.22,84.81,83.67,7520000.0,2018,6,630100800.0,0.10752688172044333,Slight or No Change
344,2018-06-13,84.09,83.89,84.37,83.85,6360000.0,2018,6,534812400.0,0.358037952022916,Slight or No Change
345,2018-06-12,84.1,84.32,84.59,83.47,8060000.000000001,2018,6,677846000.0,0.011892020454262742,Slight or No Change
346,2018-06-11,84.3,84.41,84.54,83.79,6250000.0,2018,6,526875000.0,0.23781212841855748,Slight or No Change
347,2018-06-08,84.36,84.78,85.19,84.14,7600000.0,2018,6,641136000.0,0.0711743772241924,Slight or No Change
348,2018-06-07,84.95,84.78,85.76,84.69,7710000.0,2018,6,654964500.0,0.6993835941204507,Slight positive
349,2018-06-06,84.56,84.95,85.15,84.35,7360000.0,2018,6,622361600.0,-0.4590935844614452,Slight or No Change
350,2018-06-05,84.62,85.45,85.47,84.25,8279999.999999999,2018,6,700653600.0,0.07095553453169146,Slight or No Change
351,2018-06-04,85.42,83.5,85.52,83.3,10920000.0,2018,6,932786400.0,0.9454029780193718,Slight positive
352,2018-06-01,82.99,83.04,83.42,82.85,5240000.0,2018,6,434867600.0,-2.844767033481632,Negative
353,2018-05-31,82.54,83.94,84.31,82.51,11470000.0,2018,5,946733800.0000001,-0.5422340040968643,Slight negative
354,2018-05-30,84.12,82.45,84.23,82.26,9310000.0,2018,5,783157200.0,1.9142234068330488,Positive
355,2018-05-29,82.4,81.96,82.52,81.81,8430000.0,2018,5,694632000.0,-2.044698050404181,Negative
356,2018-05-25,82.46,82.85,83.34,82.32,5910000.0,2018,5,487338599.99999994,0.07281553398057472,Slight or No Change
357,2018-05-24,82.85,83.0,83.0,81.78,8580000.0,2018,5,710853000.0,0.47295658501091964,Slight or No Change
358,2018-05-23,83.01,82.95,83.02,82.17,9400000.0,2018,5,780294000.0,0.19312009656005102,Slight or No Change
359,2018-05-22,83.37,84.5,84.81,83.29,8070000.0,2018,5,672795900.0,0.4336826888326595,Slight or No Change
360,2018-05-21,84.51,84.14,84.54,83.82,10720000.0,2018,5,905947200.0,1.3673983447283211,Positive
361,2018-05-18,83.64,84.24,84.44,83.49,12040000.0,2018,5,1007025600.0,-1.0294639687611018,Negative
362,2018-05-17,84.49,87.04,87.59,83.85,29720000.0,2018,5,2511042800.0,1.0162601626016121,Positive
363,2018-05-16,86.13,84.87,86.62,84.74,13730000.0,2018,5,1182564900.0,1.941058113386207,Positive
364,2018-05-15,84.52,84.06,84.88,83.8,9320000.0,2018,5,787726400.0,-1.8692673865087661,Negative
365,2018-05-14,84.39,83.89,84.79,83.65,9500000.0,2018,5,801705000.0,-0.15380974917178492,Slight or No Change
366,2018-05-11,83.38,82.69,83.52,81.95,9930000.0,2018,5,827963400.0,-1.1968242682782404,Negative
367,2018-05-10,82.69,82.64,83.77,82.01,15860000.0,2018,5,1311463400.0,-0.8275365795154643,Slight negative
368,2018-05-09,83.06,82.56,83.68,82.0,32270000.000000004,2018,5,2680346200.0000005,0.447454347563192,Slight or No Change
369,2018-05-08,85.74,85.52,85.85,84.92,6550000.0,2018,5,561597000.0,3.226583192872612,Among top gainers
370,2018-05-07,85.47,87.49,87.5,85.27,10780000.0,2018,5,921366600.0,-0.31490552834149144,Slight or No Change
371,2018-05-04,87.53,86.0,88.1,85.36,6970000.0,2018,5,610084100.0,2.410202410202422,Positive
372,2018-05-03,86.23,86.19,86.29,85.12,6880000.0,2018,5,593262400.0,-1.485205072546547,Negative
373,2018-05-02,86.34,87.13,87.25,86.16,6080000.0,2018,5,524947200.0,0.1275658123622847,Slight or No Change
374,2018-05-01,87.41,87.67,88.01,86.35,6960000.0,2018,5,608373600.0,1.2392865415797871,Positive
375,2018-04-30,88.46,87.94,89.66,87.92,8690000.0,2018,4,768717400.0,1.2012355565724775,Positive
376,2018-04-27,87.29,87.87,87.9,87.08,5650000.0,2018,4,493188500.00000006,-1.3226316979425556,Negative
377,2018-04-26,87.94,87.17,88.32,86.9,5780000.0,2018,4,508293200.0,0.7446442891510863,Slight positive
378,2018-04-25,87.17,86.32,87.7,85.89,6760000.0,2018,4,589269200.0,-0.875596997953143,Slight negative
379,2018-04-24,86.53,86.77,86.91,85.57,8470000.0,2018,4,732909100.0,-0.73419754502696,Slight negative
380,2018-04-23,86.1,86.89,87.08,86.02,7360000.0,2018,4,633696000.0,-0.4969374783312275,Slight or No Change
381,2018-04-20,86.98,87.87,88.38,86.67,8320000.0,2018,4,723673600.0,1.0220673635307875,Positive
382,2018-04-19,87.89,87.41,88.04,86.58,6590000.0,2018,4,579195100.0,1.0462175212692548,Positive
383,2018-04-18,87.57,88.2,88.56,87.51,5850000.0,2018,4,512284499.99999994,-0.3640914779838522,Slight or No Change
384,2018-04-17,87.9,87.48,88.17,87.41,6800000.0,2018,4,597720000.0,0.37684138403564216,Slight or No Change
385,2018-04-16,86.84,86.2,87.65,86.12,7020000.0,2018,4,609616800.0,-1.205915813424352,Negative
386,2018-04-13,86.02,85.89,86.27,85.19,7560000.0,2018,4,650311200.0,-0.9442653155228076,Slight negative
387,2018-04-12,85.43,86.19,86.83,85.41,6860000.0,2018,4,586049800.0,-0.685887003022545,Slight negative
388,2018-04-11,85.91,86.0,86.86,85.8,6280000.0,2018,4,539514800.0,0.561863513988059,Slight positive
389,2018-04-10,86.45,86.84,87.1,85.66,9730000.0,2018,4,841158500.0,0.628564777092322,Slight positive
390,2018-04-09,86.28,86.85,87.45,86.24,8369999.999999999,2018,4,722163599.9999999,-0.19664545980335735,Slight or No Change
391,2018-04-06,86.69,86.83,87.9,86.13,6350000.0,2018,4,550481500.0,0.47519703291607485,Slight or No Change
392,2018-04-05,87.81,87.6,88.34,87.05,6380000.0,2018,4,560227800.0,1.2919598569615998,Positive
393,2018-04-04,87.22,85.6,87.5,85.44,6540000.0,2018,4,570418800.0,-0.6719052499715383,Slight negative
394,2018-04-03,86.8,86.25,86.95,85.55,9700000.0,2018,4,841960000.0,-0.48154093097912964,Slight or No Change
395,2018-04-02,85.55,88.0,88.24,84.84,19130000.0,2018,4,1636571500.0,-1.440092165898621,Negative
396,2018-03-29,88.97,87.9,89.34,87.77,9270000.0,2018,3,824751900.0,3.997662185856221,Among top gainers
397,2018-03-28,87.77,86.26,88.24,86.19,11580000.0,2018,3,1016376600.0,-1.3487692480611435,Negative
398,2018-03-27,86.05,87.96,88.04,85.48,6550000.0,2018,3,563627500.0,-1.9596673122934893,Negative
399,2018-03-26,87.5,86.22,87.69,86.11,9200000.0,2018,3,805000000.0,1.685066821615333,Positive
400,2018-03-23,85.42,87.35,87.74,85.28,10130000.0,2018,3,865304600.0,-2.3771428571428554,Negative
401,2018-03-22,87.14,87.53,88.27,86.99,12250000.0,2018,3,1067465000.0,2.0135799578552938,Positive
402,2018-03-21,88.18,87.89,89.68,87.68,11840000.0,2018,3,1044051200.0000001,1.193481753500114,Positive
403,2018-03-20,87.95,87.86,88.15,87.37,8260000.0,2018,3,726467000.0,-0.260830120208666,Slight or No Change
404,2018-03-19,87.45,88.91,89.08,87.1,12050000.0,2018,3,1053772500.0,-0.5685048322910724,Slight negative
405,2018-03-16,89.17,87.72,90.09,87.5,28400000.0,2018,3,2532428000.0,1.9668381932532952,Positive
406,2018-03-15,87.51,87.68,88.79,85.9,16620000.000000002,2018,3,1454416200.0000002,-1.861612649994393,Negative
407,2018-03-14,87.67,88.51,88.99,87.5,11040000.0,2018,3,967876800.0,0.18283624728601122,Slight or No Change
408,2018-03-13,88.3,88.39,88.9,87.98,7170000.0,2018,3,633111000.0,0.7186038553667062,Slight positive
409,2018-03-12,88.07,88.7,89.44,87.88,8470000.0,2018,3,745952900.0,-0.2604756511891293,Slight or No Change
410,2018-03-09,88.72,88.24,88.72,87.53,9750000.0,2018,3,865020000.0,0.7380492789826443,Slight positive
411,2018-03-08,87.92,87.77,88.13,87.34,9590000.0,2018,3,843152800.0,-0.9017132551848439,Slight negative
412,2018-03-07,87.74,87.98,88.53,87.33,11450000.0,2018,3,1004623000.0,-0.20473157415833443,Slight or No Change
413,2018-03-06,89.06,90.35,90.5,88.63,11050000.0,2018,3,984113000.0,1.5044449509915792,Positive
414,2018-03-05,89.98,88.14,90.5,88.07,13380000.0,2018,3,1203932400.0,1.0330114529530698,Positive
415,2018-03-02,88.77,87.27,88.9,87.24,19040000.0,2018,3,1690180800.0,-1.344743276283622,Negative
416,2018-03-01,89.08,90.17,90.18,87.71,18910000.0,2018,3,1684502800.0,0.3492170778416126,Slight or No Change
417,2018-02-28,90.01,92.0,92.1,90.0,14140000.0,2018,2,1272741400.0,1.0440053884149147,Positive
418,2018-02-27,91.52,93.63,93.72,91.51,13380000.0,2018,2,1224537600.0,1.6775913787356878,Positive
419,2018-02-26,93.12,92.9,93.8,92.22,14700000.0,2018,2,1368864000.0,1.7482517482517501,Positive
420,2018-02-23,92.89,92.88,93.49,91.76,12790000.0,2018,2,1188063100.0,-0.24699312714776545,Slight or No Change
421,2018-02-22,92.77,91.43,93.39,91.31,20360000.0,2018,2,1888797200.0,-0.12918505759500487,Slight or No Change
422,2018-02-21,91.52,95.11,95.34,91.24,49500000.0,2018,2,4530240000.0,-1.3474183464482037,Negative
423,2018-02-20,94.11,96.99,97.94,94.1,52090000.0,2018,2,4902189900.0,2.829982517482521,Positive
424,2018-02-16,104.78,103.09,104.94,101.98,16059999.999999998,2018,2,1682766799.9999998,11.33779619594093,Bull run
425,2018-02-15,103.23,102.55,103.64,101.83,7490000.0,2018,2,773192700.0,-1.4792899408283988,Negative
426,2018-02-14,101.7,100.86,102.25,100.21,7310000.0,2018,2,743427000.0,-1.482127288578905,Negative
427,2018-02-13,100.98,99.33,101.22,99.33,6620000.0,2018,2,668487600.0,-0.7079646017699059,Slight negative
428,2018-02-12,99.55,100.13,100.44,98.8,9140000.0,2018,2,909887000.0,-1.4161220043573008,Negative
429,2018-02-09,99.37,100.53,101.1,96.43,14180000.0,2018,2,1409066600.0,-0.18081366147664202,Slight or No Change
430,2018-02-08,100.02,103.23,103.48,100.0,13980000.0,2018,2,1398279600.0,0.6541209620609667,Slight positive
431,2018-02-07,102.85,100.5,104.59,100.01,11170000.0,2018,2,1148834500.0,2.8294341131773537,Positive
432,2018-02-06,100.9,97.64,101.08,97.25,16410000.0,2018,2,1655769000.0,-1.895964997569266,Negative
433,2018-02-05,100.09,103.4,104.61,97.09,12560000.0,2018,2,1257130400.0,-0.8027750247770138,Slight negative
434,2018-02-02,104.48,105.15,106.47,104.15,9250000.0,2018,2,966440000.0,4.386052552702568,Among top gainers
435,2018-02-01,105.52,105.96,106.56,105.18,6390000.0,2018,2,674272800.0,0.9954058192955584,Slight positive
436,2018-01-31,106.6,107.77,108.18,106.07,9810000.0,2018,1,1045746000.0,1.0235026535253988,Positive
437,2018-01-30,107.73,109.14,109.36,107.15,9180000.0,2018,1,988961400.0,1.060037523452162,Positive
438,2018-01-29,109.55,108.11,109.98,107.99,8359999.999999999,2018,1,915837999.9999999,1.6894087069525554,Positive
439,2018-01-26,108.39,107.0,108.41,106.68,6790000.0,2018,1,735968100.0,-1.058877225011412,Negative
440,2018-01-25,106.6,105.85,106.81,105.85,5860000.0,2018,1,624676000.0,-1.6514438601347048,Negative
441,2018-01-24,105.79,106.35,106.44,104.82,6820000.0,2018,1,721487800.0,-0.7598499061913566,Slight negative
442,2018-01-23,105.9,105.29,106.14,104.57,8289999.999999999,2018,1,877911000.0,0.10397958219112713,Slight or No Change
443,2018-01-22,105.45,104.5,105.45,104.04,7310000.0,2018,1,770839500.0,-0.4249291784702569,Slight or No Change
444,2018-01-19,104.59,104.64,104.93,103.66,8380000.000000001,2018,1,876464200.0000001,-0.8155523944997634,Slight negative
445,2018-01-18,104.3,104.74,104.94,103.62,12310000.0,2018,1,1283933000.0,-0.2772731618701618,Slight or No Change
446,2018-01-17,102.7,101.15,102.94,100.7,8680000.0,2018,1,891436000.0,-1.5340364333652823,Negative
447,2018-01-16,100.69,101.34,101.91,100.34,7170000.0,2018,1,721947300.0,-1.9571567672833523,Negative
448,2018-01-12,100.87,100.39,101.44,100.3,6950000.0,2018,1,701046500.0,0.17876651107360253,Slight or No Change
449,2018-01-11,100.02,99.7,100.45,98.78,6540000.0,2018,1,654130800.0,-0.8426687816000866,Slight negative
450,2018-01-10,99.67,99.75,99.89,98.53,7930000.0,2018,1,790383100.0,-0.3499300139971906,Slight or No Change
451,2018-01-09,100.39,102.03,102.35,100.31,7310000.0,2018,1,733850900.0,0.7223838667603122,Slight positive
452,2018-01-08,101.61,100.25,101.75,100.21,8840000.0,2018,1,898232400.0,1.2152604841119574,Positive
453,2018-01-05,100.13,99.64,100.38,99.61,7280000.0,2018,1,728946400.0,-1.4565495522094296,Negative
454,2018-01-04,99.54,99.54,99.78,98.91,6830000.0,2018,1,679858200.0,-0.5892339958054382,Slight negative
455,2018-01-03,99.45,98.85,100.0,98.77,8900000.0,2018,1,885105000.0,-0.0904159132007254,Slight or No Change
456,2018-01-02,98.59,99.3,99.79,98.52,10150000.0,2018,1,1000688500.0,-0.8647561588738029,Slight negative
457,2017-12-29,98.75,99.4,99.69,98.75,7140000.0,2017,12,705075000.0,0.162288264529864,Slight or No Change
458,2017-12-28,99.4,99.52,99.62,99.12,9760000.0,2017,12,970144000.0,0.6582278481012782,Slight positive
459,2017-12-27,99.26,99.56,99.6,98.83,5140000.0,2017,12,510196400.0,-0.14084507042253502,Slight or No Change
460,2017-12-26,99.16,98.35,99.44,98.35,4300000.0,2017,12,426388000.0,-0.1007455168245075,Slight or No Change
461,2017-12-22,98.21,98.29,98.42,97.68,5480000.0,2017,12,538190800.0,-0.9580475998386517,Slight negative
462,2017-12-21,98.06,99.0,99.33,97.98,7370000.0,2017,12,722702200.0,-0.1527339374808978,Slight or No Change
463,2017-12-20,98.75,99.45,99.65,98.45,10730000.0,2017,12,1059587500.0,0.7036508260248819,Slight positive
464,2017-12-19,98.8,99.91,99.91,98.29,12010000.0,2017,12,1186588000.0,0.05063291139240089,Slight or No Change
465,2017-12-18,97.9,97.38,98.17,97.36,7960000.0,2017,12,779284000.0,-0.910931174089058,Slight negative
466,2017-12-15,97.11,97.71,98.49,96.91,16140000.0,2017,12,1567355400.0,-0.806945863125641,Slight negative
467,2017-12-14,97.13,98.0,98.57,97.1,9390000.0,2017,12,912050700.0,0.020595201318096557,Slight or No Change
468,2017-12-13,97.76,96.66,97.91,96.55,7880000.0,2017,12,770348800.0,0.6486152579017856,Slight positive
469,2017-12-12,96.7,96.85,97.24,96.6,7810000.0,2017,12,755227000.0,-1.0842880523731613,Negative
470,2017-12-11,96.93,96.44,97.27,96.29,8930000.0,2017,12,865584900.0000001,0.23784901758014954,Slight or No Change
471,2017-12-08,96.55,96.67,96.7,96.14,5820000.0,2017,12,561921000.0,-0.3920354895285305,Slight or No Change
472,2017-12-07,96.78,97.06,97.58,96.65,7500000.0,2017,12,725850000.0,0.23821853961678574,Slight or No Change
473,2017-12-06,97.28,97.99,98.14,97.24,7140000.0,2017,12,694579200.0,0.516635668526555,Slight positive
474,2017-12-05,97.83,97.0,97.94,96.92,9010000.0,2017,12,881448300.0,0.5653782894736725,Slight positive
475,2017-12-04,97.01,97.73,97.96,96.67,8960000.0,2017,12,869209600.0,-0.8381886946744244,Slight negative
476,2017-12-01,97.35,97.61,97.71,96.23,8300000.000000001,2017,12,808005000.0,0.35047933202760895,Slight or No Change
477,2017-11-30,97.23,98.09,98.44,96.51,12850000.0,2017,11,1249405500.0,-0.12326656394452407,Slight or No Change
478,2017-11-29,97.56,97.22,98.26,96.88,11420000.0,2017,11,1114135200.0,0.339401419315033,Slight or No Change
479,2017-11-28,96.77,96.59,96.89,95.82,8710000.0,2017,11,842866700.0,-0.8097580975809815,Slight negative
480,2017-11-27,96.62,96.85,97.65,96.3,8900000.0,2017,11,859918000.0,-0.1550067169577285,Slight or No Change
481,2017-11-24,96.62,96.87,97.23,96.53,4500000.0,2017,11,434790000.0,0.0,Slight or No Change
482,2017-11-22,96.41,96.65,96.81,96.11,8920000.0,2017,11,859977200.0,-0.21734630511281994,Slight or No Change
483,2017-11-21,96.52,97.74,97.92,96.32,12750000.0,2017,11,1230630000.0,0.1140960481277764,Slight or No Change
484,2017-11-20,97.48,96.44,97.64,95.76,16390000.0,2017,11,1597697200.0,0.994612515540827,Slight positive
485,2017-11-17,97.47,99.24,100.13,96.58,23580000.0,2017,11,2298342600.0,-0.010258514567096366,Slight or No Change
486,2017-11-16,99.62,95.12,99.68,94.72,38120000.0,2017,11,3797514400.0,2.205806914948205,Positive
487,2017-11-15,89.83,90.34,90.85,89.65,8430000.0,2017,11,757266900.0,-9.82734390684602,Bear drop
488,2017-11-14,91.09,90.7,91.2,90.18,9830000.0,2017,11,895414700.0,1.402649448959159,Positive
489,2017-11-13,90.99,91.04,91.98,90.87,8490000.0,2017,11,772505100.0,-0.10978153474586749,Slight or No Change
490,2017-11-10,90.92,90.24,91.69,90.2,7650000.0,2017,11,695538000.0,-0.07693153093746297,Slight or No Change
491,2017-11-09,90.3,89.94,90.57,89.35,6900000.0,2017,11,623070000.0,-0.6819181698196286,Slight negative
492,2017-11-08,90.26,89.11,90.42,89.1,6770000.0,2017,11,611060200.0,-0.0442967884828227,Slight or No Change
493,2017-11-07,88.95,88.87,89.06,88.31,5350000.0,2017,11,475882500.0,-1.4513627298914256,Negative
494,2017-11-06,88.7,89.42,89.68,88.68,5260000.0,2017,11,466562000.0,-0.28105677346823565,Slight or No Change
495,2017-11-03,89.68,89.02,89.88,88.76,6510000.0,2017,11,583816800.0,1.104847801578357,Positive
496,2017-11-02,88.8,88.28,89.17,87.8,5180000.0,2017,11,459984000.0,-0.9812667261373864,Slight negative
497,2017-11-01,87.94,87.07,88.39,87.0,6180000.0,2017,11,543469200.0,-0.9684684684684641,Slight negative
498,2017-10-31,87.31,86.86,87.46,86.6,6010000.0,2017,10,524733100.0,-0.7163975437798453,Slight negative
499,2017-10-30,86.95,87.94,87.95,86.39,7050000.0,2017,10,612997500.0,-0.4123239033329562,Slight or No Change
500,2017-10-27,88.17,88.14,88.39,87.15,6620000.0,2017,10,583685400.0,1.4031052328924654,Positive
501,2017-10-26,88.62,88.66,89.11,88.02,6480000.0,2017,10,574257600.0,0.5103776794828097,Slight positive
502,2017-10-25,88.48,87.85,88.6,87.43,6410000.0,2017,10,567156800.0,-0.15797788309637184,Slight or No Change
